"","64","","cz;zhl;lurpiw (jpUj;jk;)"
"","","","tq;fpfspdhy; 2021> Vg;gpwy; 1 Me;"
"","","","Njjpad;W  my;yJ  mjd;  gpd;dh;"
"","","","jpuSfpd;w my;yJ ngwg;gLfpd;w"
"","","","tl;b my;yJ fopT@""""@"
"5","","(6)","mt;tl;ltizapd; 
(r)  vd;Dk; 
ge;jpapy;>"
"","","","''nrYj;jg;gl;l  gq;fpyhgk;  xd;W""""  vd;Dk;"
"","","","nrhw;fSf;Fg; gjpyhf> ''2020> rdthp 1 Me; Njjpf;F"
"","","","Kd;dh; nrYj;jg;gl;l gq;fpyhgk; xd;W"""" vd;Dk;"
"","","","nrhw;fis ,Ltjd; %yKk;@"
"10","","(7)","mt;tl;ltizapd; (r) vd;Dk; ge;jpia cldLj;Jg;"
"","","","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-"
"","","","''(rr)
2020> rdthp 1 Me; Njjpad;W my;yJ mjd;"
"","","","gpd;dh; -"
"","","","(i) mj;jifa gq;fpyhgf; nfhLg;gdT"
"15","","","tjptplf;  fk;ngdpnahd;wpdhy;"
"","","","ngwg;gl;l  gq;fpyhgj;jpypUe;jhd"
"","","","<l;Liffs; kw;Wk; ,yhgq;fSf;F"
"","","","Vw;wpf;$wg;glw;ghyjhd  my;yJ"
"","","","mtw;wpypUe;J  ngwg;gl;l  msT"
"20","","","tiu 
cWg;gpdnuhUtUf;F"
"","","","mt;tjptplf;  fk;ngdpapdhy;"
"","","","nrYj;jg;gl;l gq;fpyhgnkhd;W@"
"","","","(,g;ge;jpapy;> 
''gq;fpyhgj;jp"
"","","","ypUe;jhd  <l;Liffs;  kw;Wk;"
"25","","",",yhgq;fs;"""" vd;gJ> ,r;rl;lj;jpd;"
"","","","Vw;ghLfSf;fika>  vitNaDk;"
"","","","nryTfs;  my;yJ  el;lq;fs;"
"","","",",Ug;gpd; mtw;iwAk; mf;fk;ngdp"
"","","","apdhy; ngwg;gl;l gq;fpyhgj;jpd;"
"","","","kPJ 
nrYj;jg;gl;l  my;yJ"
"30","","",""
