"","10","cz;zhl;lurpiw (jpUj;jk;)"
"","","Njwpg;ngwg;gLjypd;NghJ  kjpg;gplg;gl;l  ngWkjp>"
"","",",tw;Ws; vj;njhif cah;thfTs;sNjh mj;njhifahf"
"","",",Uj;jy; Ntz;Lk;:"
"","","Mapd; vt;thwhapDk;> kjpg;gplg;gl;l ngWkjpahdJ"
"5","","nrhj;njhd;wpd;  re;ijg;ngWkjpia  Rl;bf;fhl;l"
"","","tpy;iynad thp mYtynuhUth; mgpg;gpuhag;gbd;>"
"","","(1)  Mk;  cl;gphptpd;  epajpfspd;gb  mj;jifa"
"","","nrhj;njhd;Wf;fhfg; ngwg;gl;l gpujpgaid mj;jifa"
"","","thp mYtyh; jPh;khdpf;fyhk;."
"10","",",g;gphptpd; Nehf;fj;Jf;fhf>""kjpg;gplg;gl;l  ngWkjp"""
"","","vd;gJ  ngWkhd  kjpg;gPl;L  mwpf;ifnahd;wpy;"
"","","cah;njhopy;  hPjpapy;  jifikngw;w  ngWkjpahd"
"","","kjpg;gPl;lhsnuhUthpdhy;  rhd;Wg;gLj;jg;gl;lJk;>"
"","","Njwpg;ngwg;gl;l  Neuj;jpyhdJkhd  ngWkjp  vdg;"
"15","","nghUs;gLk;.""."
