"","""(I)","gpd;tUNthUf;F my;yJ gpd;tUtdtw;Wf;
F"
"15","","jpuSfpd;w  my;yJ  mtw;wpdhy;  my;yJ"
"","","mth;fspdhy; ngwg;gl;l tl;b –"
"","","(i)
jUkepWtdk; xd;wpdhy; Ngzg;gLk;"
"","","t
nlhd;wpy; rpWth;fs;> tNahjpgh;fs;"
"","","my;yJ 
CdKw;wth;fSf;F"
"20","","guhkhpg;G  toq;Fk;  Nehf;fj;jpw;fhf"
"","","kl;Lk;  gpuNahfpf;fg;gLfpd;wJ  vd"
"","","Mizahsh;  jiyikajpgjpapd;"
"","","jpUg;jpf;F vz;gpf;fg;gLfpd;w tplj;J>"
"","","mj;jifa jUk epWtdk;@"
"25","","(ii)
,yq;ifapYs;s vtNuDk; MSf;F"
"","","my;yJ mj;jifa Mspdhy; ,yq;if"
"","","murhq;fj;jpw;F toq;fg;gl;l VNjDk;"
"","","fld;kPJ ,yq;iff;F ntspNaAs;s"
"","","vtNuDk; Ms;@"
