"","NtW VNjDk; rl;lk; Vw;ghL nra;Js;s"
"","NghJ."
"","(3)  ,r;rl;lj;jpd;fPohd  gpbj;Jitj;jy;"
"","thpf;F  Vw;Gilaw;ghydthd  Vw;ghLfs;"
"10","Kw;$l;ba  jdpg;gl;l  tUkhd  thpf;F>  Vw;w"
"","khw;wq;fSld;>  Vw;Giladthjy;  Ntz;L"
"","nkd;gJld; 
,r;rl;lj;jpd; 
mj;jifa"
"","vitNaDk;  Vw;ghLfspYs;s 
""gpbj;J"
"","itj;jy;"">  ""gpbj;Jitj;jy;thp""  my;yJ"
"15","""gpbj;Jitj;jy;%yk; nrYj;jg;glw;ghyjhd"
"","thp""  vd;gtw;Wf;fhd  xt;nthU  Fwpg;gPLk;>"
"","mj;jifa  jphpGgLj;jYf;fika>  ""Kw;$l;ba"
"","jdpg;gl;l  tUkhd  thp""  vd;gjw;fhd"
"","Fwpg;gPnlhd;whff; fUjg;gLjYk; Ntz;Lk;.""""."
