"","52","cz;zhl;lurpiw (jpUj;jk;)"
"","","nahd;wpdhy; nrYj;jg;glw;ghyjhd"
"","","tUkhdthp 
gpd;tUkhW"
"","","Fiwf;fg;gLjy; Ntz;Lk;:-"
"","","(m) ,yq;ifg; gpizaq;fs; kw;Wk;"
"5","","ghpth;j;jid 
Mizf;FO"
"","","tpdhy;  chpkk;ngw;w  nfhOk;G"
"","","gq;Fghpth;j;jidapy;  2021>"
"","","rdthp 1 Me; Njjpad;W my;yJ"
"","","mjd;  gpd;dh;  Mdhy;  2021>"
"10","","jpnrk;gh; 31 Me; Njjpf;F Kd;dh;"
"","","VNjDk; fk;ngdpapd; gq;Ffis"
"","","epuw;gLj;Jfpd;w  mf;fk;ngdp"
"","","apdhy;  nrYj;jg;glw;ghyjhd"
"","","nkhj;j  tUkhdthp  (1978  Mk;"
"15","","Mz;bd; 4 Mk; ,yf;f> ,yq;if"
"","","KjyPl;Lr;  rigr;  rl;lj;jpd;"
"","","17  Mk;  gphptpd;fPo;  ,yq;if"
"","","KjyPl;Lr; rigapyhd VNjDk;"
"","","cld;gbf;ifapy; 
Vw;ghL"
"20","","nra;ag;gl;l  mbg;gilapYk;"
"","","thptpjj;jpYk;  fzpf;fg;gl;l"
"","","nrYj;jg;glw;ghyjhd tUkhd"
"","","thp  cl;gl  Mdhy;  KjyPl;Lr;"
"","","nrhj;Jfspd;  Njwpg;ngWif"
"25","","apypUe;jhd  <l;Liffs;jtpu)"
"","","2021>  Vg;gpwy;  1  Me;  Njjpap"
"","","ypUe;J  njhlq;Fk;  thpkjpg;"
"","","gPl;lhz;Lf;F  Ik;gJ  rjtPjj;jp"
"","","dhy; Fiwf;fg;gLjy; Ntz;Lk;."
"30","","(M) VNjDk;  gy;Njrpaf;  fk;ngdp"
"","","apdhyhd 
gq;fpyhgj;jpyp"
"","","Ue;jhd  <l;LiffSk;  ,yhgq;"
"","","fspd;  kPJ  nrYj;jg;glw;ghy"
