"","18","cz;zhl;lurpiw (jpUj;jk;)"
"","","(ii) mg;ge;jpapd;  (i)  kw;Wk;  (ii)  vd;Dk;"
"","","tplaq;fis  ePf;fptpl;L  mtw;Wf;Fg;"
"","","gjpyhfg; gpd;tUk; tplaq;fis ,Ltjd;"
"","","%yKk; :-"
"5","","""(i) FOtpd;  vy;yh  cWg;gpdh;fSk;"
"","","cld;gLfpd;wtplj;J> ,ilf;fhyf;"
"","","fl;lisnahd;W@ my;yJ"
"","","(ii) FOtpd; 
ngUk;ghd;ikahd"
"","","cWg;gpdh;fs; 
cld;gLfpd;w"
"10","","tplj;J>  ,ilf;fhyf;  fl;lis"
"","","nahd;W.""@"
"","","(,) mt;Tl;gphptpd; 
(x)  vd;Dk;  ge;jpapy;>"
"","","""MnshUth;  my;yJ  gq;Filiknahd;wpd;"
"","","gq;fhsh;  ngw;Wf;nfhz;l  ,ilf;fhyf;"
"15","","fl;lisnahd;wpd; kPjhd mtUila my;yJ"
"","","mjdJ mjpUg;jpia"" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf>  ""MnshUth;>  ngw;Wf;nfhz;l"
"","",",ilf;fhyf;  fl;lisnahd;wpd;  kPjhd"
"","","mtUila mjpUg;jpia"" vd;Dk; nrhw;fis"
"20","",",Ltjd; %yKk;@"
"","","(<) mg;gphptpd; (xs) vd;Dk; ge;jpapy;>""mj;jifa"
"","","Ms;  my;yJ  gq;Filikapd;  gq;fhsh;>"""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""mj;jifa"
"","","Ms;>"" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"25","","(3)  mg;gphptpd; (4) Mk; cl;gphptpy;>""(2) Mk; cl;gphptpd;"
"","","fPo;""  vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;  gjpyhf>"
"","","""(3)  Mk;  cl;gphptpd;fPo;""  vd;Dk;  nrhw;fisAk;"
"","","vz;izAk; ,Ltjd; %yKk;."
