"","thrfk;  15  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  53  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  gq;Filik  tUkhd  thpapd;  fzf;fpLjYf;fhf  Vw;ghL","",""
"nra;tjhFk;.","","",""
"","thrfk;  16  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  55  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  gq;Filik  thpf;  nfhLg;gdtpd;  kPjhd  Fwpj;jrpy","",""
"","kPsg;ngWiffis  mDkjpf;fhJtpLtjw;fhFk;.","",""
"","thrfk;  17  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  60  Mk;  gphpitj;  jpUj;JtJld;","",""
"mg;gphptpd;","rl;lg;gadhdJ  tpahghur;","nraw;ghLfs;","gw;wpa  thptpjpg;Gf;fhd"
"mbg;gilnahd;iw  Vw;ghL  nra;tjhFk;.","","",""
"","thrfk;  18  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  62  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd; rl;lg;gadhdJ tjptw;w MnshUtUf;fhd mDg;gpitf;fg;gl;ljhd ,yhgq;fspd;","",""
"kPjhd  thp  tpyf;fspg;Gf;fis  toq;FtjhFk;.","","",""
"","thrfk;  19  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  66  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  mg;gphptpdJ  Nehf;nfy;iyia  mjpfhpg;gjhFk;.","",""
"","thrfk;  20  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;","",""
"68  Mk;  gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  21  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;","",""
"70  Mk;  gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  22  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;","",""
"75  Mk;  gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  23  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;","",""
"76  Mk;  gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  24  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;","",""
"77  Mk;  gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  25  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;Jf;fhf  Kjd;ikr;  rl;lthf;fj;jpd;","",""
"78  Mk;  gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  26  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  83  Mk;  gphpitj;  jpUj;JtJld;","",""
"mg;gphptpd;","rl;lg;gadhdJ","njhopy;  tUkhdj;jpd;","kPjhd 
gpbj;Jitj;jiy"
",y;yhnjhopg;gjhFk;.","","",""
"","thrfk; 27 : ,t;thrfk;> Kw;$l;ba jdpg;gl;l tUkhd thpia (APIT) mwpKfg;gLj;Jtjw;F","",""
"","Kjd;ikr;  rl;lthf;fj;jpy;  83m  vd;Dk;  Gjpa  gphpit  cl;GFj;Jfpd;wJ.","",""
"","thrfk;  28  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  84  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  nyhj;jh;>  ntFkjp  Kjypatw;wpypUe;jhd  ntw;wpfspypUe;jit","",""
"","jtph;e;j  KjyPl;L  tpguj;jpul;Lf;fs;  kPjhd  gpbj;Jitj;jiy  ,y;yhnjhopg;gjhFk;.","",""
"","thrfk; 29 : ,t;thrfk;> Kw;$l;ba tUkhd thpia (AIT) mwpKfg;gLj;Jtjw;F Kjd;ikr;","",""
"","rl;lthf;fj;jpy;  84m  vd;Dk;  Gjpa  gphpit  cl;GFj;Jfpd;wJ.","",""
"","thrfk;  30  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  85  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  tjpTs;NshUf;Fr;  nrYj;jg;gl;l  Nrit  kw;Wk;  xg;ge;jf;","",""
"nfhLg;gdTfs;  kPjhd  gpbj;Jitj;jiy  mfw;WtjhFk;.","","",""
