"","mjd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpia>"
"","tpjpia  my;yJ  fl;lisia  Ntz;Lnkd;Nw"
"","jtwhf nghUs;Nfhly; nra;fpd;wtUkhd"
"15","thp  nrYj;Jehpd; KONeu Copah; jtph;e;j vtNuDk;"
"","fzf;fha;thsh;>  thpj;njhopyh;>  thpkjpAiuahsh;>"
"","my;yJ mq;fPfhpf;fg;gl;l fzf;fhsh; ,r;rl;lj;jpd;fPo;"
"","jtnwhd;iwg; Ghpfpd;whh;  vd;gJld; ePjpthd; xUth;"
"","Kd;duhd  RUf;fKiwahd    tpsf;fj;jpd;  gpd;dh;"
"20","Fw;wj;jPg;gspf;fg;gl;ljd;Nky;  xU kpy;ypad; &ghit"
"","tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ MWkhjq;fis"
"","tpQ;rhj  fhyg;gFjp  xd;Wf;fhd  ,UtifapnyhU"
"","tifahd  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","mwpTj;jpwdpy;  njhopy;  Ghpfpd;w  mtiu  jLf;fpd;w"
"25","jLg;Gf; fl;lis xd;Wf;F MshjYk; Ntz;Lk;.""."
