"","(2)","mt;tl;ltizapd; ge;jp (V) I cldLj;Jg;gpd;dh;"
"","","Gjpa ge;jpapid cl;GFj;Jtjd; %yKk;:-"
"","","""(VV)
,yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOtpdhy; chpkk; ngw;w nfhOk;G"
"5","","gq;Fr;re;ijapy; epuw;gLj;jg;gl;l nka;nrhj;J"
"","","KjyPl;L 
ek;gpf;ifg;  nghWg;nghd;W"
"","","tpw;gid nra;ag;gl;l ghpkhw;wg;gl;l my;yJ"
"","","ifkhw;wg;gl;l  fhzp  my;yJ  fl;blj;jpd;"
"","","Njwpg;ngWifapypUe;J 2021> Vg;gpwy; 1 Mk;"
"10","","Njjpad;W  my;yJ  mjd;gpd;dh;  MnshU"
"","","thpdhy; nra;ag;gl;l <l;Lif xd;W@"
