"","33
cz;zhl;lurpiw (jpUj;jk;)",""
"","",""
"","43. Kjd;ikr; rl;lthf;fj;jpd; 140 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","140  Mk;"
"","","gphptpidj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ""139 Mk; gphptpd;fPo;",""
"","epUthf kPsha;tpd; Kbnghd;wpdhy; ,d;dYw;w",""
"5","MnshUth; thpNkd;KiwaPLfs; Mizf;FOtpw;",""
"","fhd  KbGf;nfjpuhf  Nkd;KiwaPL  nra;ayhk;""",""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ""139",""
"","Mk;  gphptpd;fPo;  thpkjpg;gPL  gw;wpa  epUthf",""
"","k
sha;tpd; Kbnghd;wpdhy; ,d;dYw;w MnshUth;",""
"10","thpNkd;KiwaPLfs;  Mizf;FOTf;F  kPsha;T",""
"","gw;wpa  mk;KbGf;F  vjpuhf  Nkd;KiwaPL",""
"","nra;ayhk;""@",""
"","(2) mg;gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;>",""
"","""njhz;Z}W  ehl;fs;  fope;jpUe;jhyd;wpAk;>""",""
"15","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""VO  khjq;fs;",""
"","fope;jpUe;jhyd;wpAk;"" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk;@",""
"","(3) mg;gphptpd; (5) Mk; cl;ge;jpapid ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUk; cl;ge;jpapid ,Ltjd;%yKk;:-",""
"20","""(5)  ,g;gphptpd;fPo;  Nkd;KiwaPl;L",""
"","kDnthd;W>  Mizahsh;  jiyikajpgjp",""
"","apd; KbG ngwg;gl;l NjjpapypUe;J Kg;gJ",""
"","ehl;fspDs;  my;yJ  139  Mk;  gphptpd;fPo;",""
"","epUthf  kPsha;Tf;fhd 
Ntz;LNfhs;",""
"25","Nkw;nfhs;sg;gl;ljpypUe;J vj;Njjpad;W VO",""
"","khjq;fs;  fhyg;gFjp  fope;Js;sNjh  me;jj;",""
"","NjjpapypUe;J 
Kg;gJ 
ehl;fspDs;",""
"","Mizahsh;  jiyikajpgjpf;F  gpujp",""
"","xd;Wld;  Nrh;j;J  thp  Nkd;KiwaPLfs;",""
"30","Mizf;FOtpw;F vOj;jpy; Nfhg;gplg;gLjy;",""
"","Ntz;Lk;.""@",""
