"","50","cz;zhl;lurpiw (jpUj;jk;)"
"","","(V)
Rfhjhu  ftdpg;G  Nritfis"
"","","toq;FtjpypUe;jhd  <l;Lif"
"","","fSk; ,yhgq;fSk; - 14%@"
"","","(I)
tjpTs;s  fk;ngdp  xd;wpypUe;"
"5","","jhd  ngwg;gl;l  gq;fpyhgq;"
"","","fspypUe;jhd 
<l;LiffSk;"
"","",",yhgq;fSk; - 14%@"
"","","(x)
Rfhjhu  mikr;Rf;F>  Rfhjhu"
"","","Nritfs;  jpizf;fsj;jpw;F>"
"10","",",yq;ifj; jiug;gilf;F> ,yq;if"
"","","flw;gilf;F>  ,yq;if  thd;"
"","","gilf;F>  ,yq;ifg;  nghypRg;"
"","","gilf;F 
kw;Wk; 
nfhtpl;"
"","","epiyaj;jpy; toq;fg;gl;l Rfhjhu"
"15","","ghJfhg;G 
rhjdk; 
kw;Wk;"
"","","mNjNghd;w cw;gj;jpg;nghUl;fs;"
"","","njhlh;gpy; ngwg;gl;l gpujpgydp"
"","","ypUe;jhd  1978  Mk;  Mz;bd;"
"","","4 Mk; ,yf;f> ,yq;if KjyPl;Lr;"
"20","","rigr; rl;lj;jpdhy; jhgpf;fg;gl;l"
"","",",yq;if  KjyPl;Lr;rigapdhy;"
"","","fk;ngdpnahd;wpdhy; ngwg;gl;l"
"","","<l;LiffSk; ,yhgq;fSk; - 14%@"
"","","(X)
2022> Vg;gpwy; 1 Me; NjjpapypUe;J"
"25","","njhlq;Fk;  %d;W  thpkjpg;"
"","","gPl;lhz;LfSf;F 
,yq;if"
"","","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOtpdhy; chpkk; ngw;w"
"","","nfhOk;G gq;F ghpth;j;jidapy;"
"30","","2021>  rdthp  1  Me;  Njjpad;W"
"","","my;yJ  mjd;gpd;dh;>  Mdhy;"
"","","2021>  jpnrk;gh;  31  Me;  Njjpf;F"
"","","Kd;dh;  VNjDk;  fk;gdpapd;"
