"","32","cz;zhl;lurpiw (jpUj;jk;)"
"","","(1) mg;gphptpd; (3) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd;%yKk;:-"
"","","""(3) 
kPsha;Tf;fhd 
Ntz;LNfhs;>"
"","","nfhLj;Jjtg;glNtz;ba 
tpguj;"
"5","","jpul;nlhd;W  my;yJ  tUlhe;j  $w;nwhd;W"
"","",",y;yhjpUf;ifapy; 
nra;ag;gl;Ls;s"
"","","thpkjpg;gPl;bw;F  vjpuhd Ml;Nrgid xd;whf"
"","",",Uf;Fkplj;J>  mj;jifa  Ntz;LNfhs;"
"","","tplaj;jpw;Nfw;g  Kiwahf 
epug;gl;l"
"10","","tpguj;jpul;L 
my;yJ 
tUlhe;jf;"
"","","$w;nwhd;Wld;  Nrh;j;J  mDg;gg;gLjy;"
"","","Ntz;Lk;.""@"
"","","(2) mg;gphptpd; (5) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd; %yKk;:-"
"15","","""(5) (m) cl;gphpT (4) ,d;fPo; kPsha;Tf;fhf"
"","","thpnrYj;JeuJ  Ntz;LNfhis  ngw;W"
"","","Mizahsh;
mwptpj;jjd;Nky;>"
"","","jiyikajpgjp thpkjpg;gPl;il my;yJ NtW"
"","","Kbig kPsha;T nra;jy; Ntz;Lk;."
"20","","(M)  kPsha;Tf;fhd  thpnrYj;JeuJ"
"","","Ntz;LNfhshdJ>  thpkjpg;gPl;il  my;yJ"
"","","NtW Kbig nra;Js;s thp mYtyh; jtph;e;j"
"","","NtW 
thp 
mYtyh; 
xUthpdhy;"
"","","ftdj;jpw;nfhs;sg;gLjy; Ntz;Lk;.""@"
"25","","(3) mg;gphptpy; (6) Mk; cl;gphptpy;> "",r;rl;lj;jpw;fpzq;f"""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> "",r;rl;lj;jpw;fpzq;f"
"","","Mdhy;>  135  Mk;  gphptpd;  (2)  kw;Wk;  (3)  Mk;"
"","","cl;gphpTfspy; Fwpj;Jiuf;fg;gl;l fhy vy;iyfs; vJ"
"","","vt;thwpUg;gpDk;>""."
