"","79
cz;zhl;lurpiw (jpUj;jk;)"
"","(i)
2020>  rdthp  1  Me;Njjpf;F"
"","Kd;duhd xt;nthU thpkjpg;"
"","g
l
lhz;Lf;fhfTk;> 500>000 &gh@"
"","mj;Jld;"
"5","(ii)
2020>  rdthp  1  Me;  Njjpad;W"
"","my;yJ  mjd; gpd;dh; njhlq;F"
"","fpd;w  xt;nthU  thpkjpg;gPl;"
"","lhz;Lf;fhTk;> 3>000>000 &gh@"
"","(M) mg;ge;jpapd;  (M)  vd;Dk;  cl;ge;jpapy;>"
"10","''xt;nthU thpkjpg;gPl;lhz;Lf;Fk;"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''xt;nthU  thpkjpg;"
"","gPl;lhz;Lf;Fk;> Mdhy; 2020> rdthp 1 Me;"
"","Njjpf;F  Kd;dh;>""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk;@"
"15","(,) mg;ge;jpapd; 
(<)  vd;Dk;  cl;ge;jpapy;>"
"","''mt;thz;bw;fhf""""  vd;Dk;  nrhy;Yf;Fg;"
"","gjpyhf> ''2019> jpnrk;gh; 31 Me; Njjp tiuahd"
"","Mz;Lf;fhf"""" 
vd;Dk; 
nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk;@"
"20","(<) mg;ge;jpapd;  (c)  vd;Dk;  cl;ge;jpapy;>"
"","''Mz;Lf;fhd"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>"
"","''2019>  jpnrk;gh;  31  Me;  Njjp  tiuahd"
"","Mz;Lf;fhd""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk;@"
"25","(c) mg;ge;jpapd; 
(c)  vd;Dk;  cl;ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpfisr;"
"","Nrh;g;gjd; %yKk;:-"
"","''(C) tjpTs;s 
 
  jdpahnshUthpd;"
"","tplaj;jpy;>  2020>  rdthp  1  Me;"
"30","Njjpad;W my;yJ mjd; gpd;dh; xU"
