"","30
cz;zhl;lurpiw (jpUj;jk;)",""
"","(2) mg;gphptpd;  (1)  Mk;  cl;gphptpid  cldLj;J",""
"","gpd;tUk; Gjpa gphpit cl;GFj;Jtjd; %yKk;:-",""
"","""(1m)  ,yq;ifapy;  my;yJ  ,yq;iff;F",""
"","ntspNa  $l;bizf;fg;gl;l  xU  fk;ngdp",""
"5","my;yJ gfpuq;ff; $l;Lj;jhgdnkhd;W fzdp",""
"","Kiwiknahd;wpd;  my;yJ 
nry;ypl",""
"",",yj;jpudpaw;  rhjdnkhd;wpd;  gad;ghl;b",""
"","D}lhf ,yj;jpudpay; Kiwapy; kl;Lk; mjdJ",""
"","thp 
tpguj;jpul;Lfis 
Nfhg;gpLjy;",""
"10","Ntz;Lk;."".",""
"","39.  Kjd;ikr;  rl;lthf;fj;jpd;  120  Mk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd; (1) Mk; cl;gphptpid cldLj;Jg; gpd;tUk; Gjpa",""
"","","120  Mk;"
"","cl;gphptpid 
cl;GFj;Jtjd; 
%yk; 
,j;jhy;",""
"","","gphptpidj;"
"","jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"15","""(1m) ,Ugjhapuj;J ,Ugj;Njhuhk; Mz;bd; Vg;gpwy;",""
"","1  Me;  NjjpapypUe;J  njhlq;Fk;  thpkjpg;gPl;lhz;b",""
"","ypUe;J gaDWk; tifapy; vtNuDk; Ms; tpahghuj;jpy;",""
"","my;yJ KjyPl;Lr; nraw;ghl;by; <Lgl;bUf;Fkplj;Jk;>",""
"","thptpjpf;fg;glw;ghyjhd tUkhdk; tplaj;jpw;F Vw;g",""
"20","tpahghuk;  my;yJ  KjyPl;Lr;  nraw;ghl;bypUe;jhd",""
"","vitNaDk; <l;LiffspypUe;Jk; kw;Wk; ,yhgq;fsp",""
"","ypUe;Jk;  thptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"","mj;jifa  ghfj;jpw;F  ntt;NtW  thptPjq;fisg;",""
"","gpuNahfpg;gjd;  %yk;  fzpg;gplg;gl  Ntz;bajhf",""
"25","my;yJ tpyf;fspf;fg;gl;l njhiffisf; nfhz;bUf;Fk;",""
"","NghJ>  mj;jifa    Ms;  thptpjpf;fg;glw;ghyjhd",""
"","tUkhdj;jpd;  xt;nthU  ghfj;jpw;Fkhd  xt;nthU",""
"","tUkhdthp  tPjj;ij  gpuNahfpg;gjpy;  <l;Liffsp",""
"","ypUe;jhd kw;Wk; ,yhgq;fspypUe;jhd thptpjpf;fg;glw;",""
"30","ghyjhd tUkhdj;jpd; mj;jifa ghfj;ij jdpNtwhf",""
"",",dq;fhz;gjw;F my;yJ tpyf;fspf;fg;gl;l <l;Liffs;",""
"","kw;Wk; ,yhgq;fis ,dq;fhz;gjw;F epjpf;$w;Wf;fis",""
"","jahhpj;J NgZjy; Ntz;Lk;."".",""
