"","29
cz;zhl;lurpiw (jpUj;jk;)",""
"","","Kjd;ikr;"
"","35.  Kjd;ikr;  rl;lthf;fj;jpd;  94  Mk;  gphpthdJ",""
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (1)  5  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;",""
"","","94  Mk;"
"","(ii)  Mk;  cl;ge;jpapy;  ""83  Mk;  gphptpd;fPohd  gpbj;J","gphptpidj;"
"","itj;jYf;fika@"" vd;Dk; nrhw;fSf;Fg; gjpyhf> ""2019 Mk;","jpUj;Jjy;"
"5","Mz;L Vg;gpwy; 1 Mk; Njjpf;F Kd;dh; 83 Mk; gphptpd;fPohd",""
"","gpbj;Jitj;jYf;fika@"" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","36.  Kjd;ikr;  rl;lthf;fj;jpd;  95  Mk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","""Ntz;Lk;.""  vd;Dk; nrhy;Yf;Fg; gjpyhfg; gpd;tUtjid",""
"","","95  Mk;"
"10",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","gphptpidj;"
"","","jpUj;Jjy;"
