"","22","cz;zhl;lurpiw (jpUj;jk;)"
"","","(2) mg;ge;jpapd;  (i)  Mk;  cl;ge;jpia  cldLj;Jg;"
"","","gpd;tUk; cl;ge;jpia ,Ltjd; %yKk;:-"
"","","""(ii) nyhj;jh;> ntFkjp> ge;jak; my;yJ #jhl;lk;"
"","","xd;wpypUe;jhd  ntw;wpfshd  njhiffisr;"
"5","","nrYj;Jkplj;J@ my;yJ@""@"
"","","(3) mg;ge;jpapd; (ii) Mk; cl;ge;jpia mg;ge;jpapd; (iii)"
"","","Mk; cl;ge;jpahf kPs ,yf;fkpLtjd; %yKk;@"
"","","(4) mg;ge;jpapd;  kPs  ,yf;fkplg;gl;l 
(iii)  Mk;"
"","","cl;ge;jpapy;>  "",yq;ifapYs;s  gq;Filikapd;"
"10","","Kftuhf  ,Uf;Fkplj;J@  mj;Jld;""  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf> ""2020> rdthp 1 Me; Njjpf;F"
"","","Kd;dh; ,yq;ifapYs;s gq;Filikapd; Kftuhf"
"","",",Uf;Fkplj;J@  mj;Jld;""  vd;Dk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd; %yKk;."
