"","Mdhy;  Nja;khdj;jpw;Fl;glw;ghyjhd"
"","nrhj;njhd;whff; fUjg;gLjy; Ntz;Lk;."
"","(2) mt;tl;ltizapd;  2  Mk;  ge;jpapid  ePf;fptpl;L"
"20","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;"
"","%yKk;:-"
"","''gpbj;Jitj;jy; thpapypUe;J Fwpj;j rpy gq;fp"
"","yhgq;fis tpyf;fspj;jy;@"
"","2. Kjyhk; ml;ltizapy; vJ vt;thwpUg;gpDk;>"
"25",",t;tl;ltizapd;fPo;  mjpfhpf;fg;gl;l  %yjd"
"","mDkjpg;Gf;fshy;  ghJfhf;fg;gl;l  ,yhgq;fsp"
"","ypUe;J mf;nfhLg;gdT nra;ag;gl;lNjh mf;fhyg;"
"","gFjpf;F gq;fpyhgk; nrYj;Jk; fk;ngdp ,yq;ifap"
"","Ys;s  (mUt  nrhj;Jf;fs;  jtpu)  Nja;khdj;jpw;"
"30","Fl;glw;ghyjhd nrhj;Jf;fspd;Nky; 250 kpy;ypad;"
