"","60","cz;zhl;lurpiw (jpUj;jk;)"
"","","(iii)
2020> rdthp 1 Me; Njjpad;W my;yJ"
"","","mjd;  gpd;dh;  ,yq;if  kj;jpa"
"","","tq;fpapd;  mq;fPfhuj;Jld;  VNjDk;"
"","","th;j;jf tq;fpapdhy; my;yJ VNjDk;"
"5","","tpNrbj;j  tq;fpapy;  vtNuDk;"
"","","Mspdhy;  my;yJ  mth;  rhh;gpy;"
"","","jpwf;fg;gl;l  VNjDk;  ntspehl;L"
"","","ehzaf;  fzf;fpy;  ntspehl;L"
"","","ehzaj;jpy;  my;yJ 
tuTf;F"
"10","","itf;fg;gl;l gzj;jpd;kPJ vtNuDk;"
"","","Ms;@"
"","","(iv)
xd;wpy; 2020> Vg;gpwy; 8 Me; Njjpad;W"
"","","my;yJ  mjd;gpd;dh;  VNjDk;"
"","","Fwpf;fg;gl;l ntspehl;L ehzaj;jhy;"
"15","","my;yJ  ,yq;if  &ghtpy;  (gpd;dh;"
"","","GJg;gpf;fg;gl;l fzf;Ffs; ePq;fyhf)"
"","","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>"
"","","ntspehl;L ghpth;j;jid rl;lj;jpd; 7"
"","","Mk; gphpTld; Nrh;j;J thrpf;fg;gLk;"
"20","","29  Mk;  gphptpid  mikr;rhpdhy;"
"","","Mf;fg;gl;l  xOq;Ftpjpfspdhy;"
"","","tpjpj;Jiuf;fg;gl;lthW  ,yq;ifap"
"","","Ys;s mjpfhukspf;fg;gl;l tpahghhpA"
"","","ld; jpwf;fg;gl;l my;yJ Ngzg;gl;l"
"25","","""tpNrl  itg;Gf;  fzf;F""  Mf"
"","","ngahplg;gl;l itg;Gf; fzf;F fhyg;"
"","","gFjp xd;wpypUe;J vtNuDk; Ms;@"
"","","(v)
2021>  Vg;gpwy;  1  Me;  Njjpad;W"
"","","my;yJ  mjd;gpd;dh;  VNjDk;"
"30","","eyd;Ghpr; rq;fk;@"
"","",",t;Tl;ge;jpapy;>  'eyd;Ghpr;  rq;fk;"""
"","","vd;gJ  cWg;gpdh;fspd;  Nrkpg;Gf;"
"","","fis  Nkk;gLj;Jfpd;w  jz;zsp"
