"","71
cz;zhl;lurpiw (jpUj;jk;)"
"","(a) ,jd;fz;  mlq;fpAs;s  epge;jidfSf;fika>"
"","mf;fhyg; gFjpf;fhf> 2021> Vg;gpwy; 1 Me; Njjpad;W"
"","my;yJ  mjd;gpd;dh;  njhlq;fpa    (VyNtAs;s"
"","nghWg;GKaw;rpnahd;iw gphpg;gjd; %yk; my;yJ"
"5","k
s
eph;khzpg;gjd; %yk; mikf;fg;glhj) gpd;tUk;"
"","VNjDk; 
Gjpa 
nghWg;G  Kaw;rpapypUe;J"
"","IV  Mk;
MnshUthpdhy; 
 
(,r;rl;lj;jpd;"
"","mj;jpahaj;jpd; fPo; fzf;fplg;gl;lthW tpahghuj;"
"","jpd; %yjdr; nrhj;Jf;fs; kw;Wk; nghWg;Gf;fspd;"
"10","Njwpg;ngWifapypUe;jhd vitNaDk; <l;Liffs;"
"","jtpu)  tpahghuj;jpypUe;J  ngwg;gl;l  my;yJ"
"","ngw;Wf;nfhs;sg;gl;l 
<l;Liffs; 
kw;Wk;"
"",",yhgq;fs;:-"
"","(i)
gj;jhz;L 
fhyg;gFjpnahd;wpw;fhf>"
"15","(MnshUthpdhy;  toq;fg;gl;l  eph;khzr;"
"","Nritfspd;  toq;Fifapy;  cs;s  mNj"
"","epge;jidfSld; 
,lnkhd;wpypUe;J"
"","mt;thspdhy;  kPs;Row;rp  nra;ag;gl;l"
"","eph;khzg;nghUl;fisg; 
gad;gLj;jp"
"20","mj;jifa 
Nritfis 
toq;Ftjpy;"
"","rk;ge;jg;gLfpd;w  mt;ths;>  mj;jifa"
"","fUjg;gl;l  tpw;gidf;  fhyj;jpy;  fhzg;gL"
"","fpd;w  re;ij  tpiynahd;wpy;  eph;khzr;"
"","Nritf;fhd mj;jifa nghUl;fis tpw;gid"
"25","nra;Js;sjhff;  fUjg;gLjy;  Ntz;Lk;.)"
"","eph;khzj;njhopypy; VyNt gad;gLj;jg;gl;l"
"","nghUl;fis 
kPs; 
Row;rp 
nra;tjw;F"
"",",yq;ifapy; jhgpf;fg;gl;l njhpTnra;ag;gl;l"
"","jdpNtwhd  ,lnkhd;wpy; kPs;Row;rp nra;ag;"
"30","gl;l  eph;khzg;  nghUl;fspd;  tpw;gidapy;"
"","rk;ge;jg;gLfpd;w nghWg;G Kaw;rp nahd;W@"
"","(ii)
Ie;jhz;L  fhyg;gFjpf;fhf>  njhopy;El;g"
"","kw;Wk; 
njhopw;fy;tp 
kw;Wk; 
gapw;rp"
"","vz;zf;fUtpd; fPo; (njhnjhfg vz;zf;fU)"
