"","38","cz;zhl;lurpiw (jpUj;jk;)"
"","","""tptrhag; gjg;gLj;jy;"" vd;gJ VNjDk;"
"","","cs;~hpy; 
tpistpf;fg;gl;l"
"","","fkj;njhopy;>  kPd;gpb  my;yJ"
"","","tpyq;F  cw;gj;jpg;  nghUisg;"
"5","","gjg;gLj;jy;  vdg;  nghUs;gLk;"
"","","vd;gJld; re;ijf;fhd jahhpg;gpy;"
"","","mj;jifa  cw;gj;jpg;  nghUspd;"
"","","tbtk;> 
cUtiw 
my;yJ"
"","","ngsjpfj;  Njhw;wk;  Mfpatw;iw"
"10","","khw;Wk; 
Nehf;fj;jpw;nfd"
"","","ePhpog;gpj;jYf;fhd> 
miug;"
"","","gjw;fhd  nghjpapLtjw;fhd>"
"","","jfuj;jpy; 
milg;gjw;fhd"
"","","nghWg;G  Kaw;rpia  cs;slf;F"
"15","","fpd;wJ. 
Mdhy; 
Mo;fly;"
"","","kPd;gpbj;jiy my;yJ jahhpg;ig"
"","","cs;slf;fhfJ@"
