"15","","fpd;wJ. 
Mdhy; 
Mo;fly;"
"","","kPd;gpbj;jiy my;yJ jahhpg;ig"
"","","cs;slf;fhfJ@"
"","(3)","ge;jp  (m)  tpy;  mg;gphptpd;>  ""gq;fpyhgk;""  vd;Dk;"
"","","nrhy;yikg;gpd; tiutpyf;fzj;jpy;> ""gq;if jpUk;g"
"20","","thq;Ftjpy;""> vd;Dk; nrhw;fSf;Fg; gjpyhf gq;if"
"","","jpUk;g  thq;Ftjpy;""  vd;Dk;  nrhw;if  ,Ltjd;"
"","","%yKk;@"
"","(4)","""fspahl;lk;"" vd;Dk; nrhy;yikg;gpd; tiutpyf;"
"","","fzj;jpy;> ""vtNuDk;  MSf;F  czT>  ghdq;fs;>"
"25","","Gifapiy""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","""vtNuDk; MSf;F kJghdk;> Gifapiy"" vd;Dk;"
"","","nrhw;fis ,Ltjd; %yKk;@"
"","(5)","""Kfhikahsh;""  vd;Dk; 
nrhy;yikg;gpd;"
"","","tiutpyf;fzj;jpid cldLj;Jg; gpd;tUk; Gjpa"
"30","","tiutpyf;fzj;jpid cl;GFj;Jtjd; %yKk;:-"
