"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 05, 2021",""
"","SUPPLEMENT",""
"","(Issued on 08.03.2021  )",""
"","FISCAL  MANAGEMENT  (RESPONSIBILITY)",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Fiscal Management (Responsibility) Act, No. 3 of 2003",""
"","Ordered to be published by the Minister of Finance",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
