"","8","","Mohan Lal Grero Foundation"
"","","","(Incorporation) Act, No. 20 of 2014"
"","","","(3) There shall be paid out of the Fund, all sums of money"
"","","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","","Corporation in the exercise, performance and discharge of",""
"","","its powers, duties and functions under the Act.",""
"Accounts  and","","10.","(1) The financial year of the Corporation shall be"
"auditing.","","",""
"","","the calendar year.",""
"","","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","","and all other transactions of the Corporation.",""
"","","","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","","annually  by  the  Auditor  General  or  a  qualiafied  auditor",""
"","","appointed by Auditor General in terms of Article 154 of the",""
"","","Constitution.",""
"","","","(4) For the purposes of this section, “qualified auditor”"
"","","means—",""
