"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","127.2020"
"2.","g`;Nud;","BH","jpdhu;","BHD","485.5745"
"3.","gq;fshNj\;","BD","lf;fh","BDT","2.1555"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","45.1274"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","135.1974"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","139.6422"
"7.","r
dh","CN","nud;kpd;gp a{thd;","CNY","26.1587"
"8.","r
dh","CN","xg;N\h","CNH","26.1690"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","7.9925"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","27.2465"
"11.","vfpg;J","EG","gTz;","EGP","11.4139"
"12.","A
Nuh tyak;","","A
Nuh","EUR","203.4390"
"13.","fhdh","GH","rPb","GHS","31.9874"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.5101"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.6147"
"16.",",e;jpah","IN","&gh","INR","2.5675"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0131"
"18.","<uhd;","IR","wpahy;","IRR","0.0044"
"19.","[g;ghd;","JP","nad;","JPY","1.6720"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","258.1093"
"21.","nfhupah","KR","nthd;","KRW","0.1578"
"22.","Fitj;","KW","jpdhu;","KWD","602.8287"
"23.","kf;fhc","MO","glhfh","MOP","22.8060"
"24.","kNyrpah","MY","wpd;[pw;","MYR","44.3040"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.8411"
"26.","nkhwPrpa];","MU","&gh","MUR","4.9949"
"27.","kpad;khu;","MM","faw;","MMK","0.1227"
"28.","Neghsk;","NP","&gh","NPR","1.6043"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","122.2684"
"30.","ie[Pupah","NG","iewh","NGN","0.5973"
"31.","Nehu;Nt","NO","FNuhd;","NOK","20.6196"
"32.","Xkhd;","OM","wpahy;","OMR","475.4971"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1782"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.7293"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.5944"
"36.","Nghye;J","PL","n]hy;up","PLN","47.7444"
"37.","fl;lhu;","QA","wpahy;","QAR","50.2785"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.9406"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.7995"
"40.","r
nry;];","SC","&gh","SCR","13.3623"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","135.1974"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.9538"
"43.","RtPld;","SE","FNuhzu;","SEK","19.4812"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF","186.7047"
