"","4","","2014 wxl 7 ork tl;= l< w.h u; nÿ"
"","","","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","","",""
"","","6'6'6'6'6'","m%Odk  m%{ma;sfha  22  jk  j.ka;sh""    tys  ^11&  jk"
"22  jk  j.ka;sh","","",""
"","","Wmj.ka;shg blaì;sj u my; oelafjk fldgi wdfoaY lsÍfuka",""
"ixfYdaOkh  lsÍu'","","",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","","zz^12& §¾>ld,Sk rlaIK jHdmdrh iy fmdÿ rlaIK"
"","","","jHdmdrh hk jHdmdr folu mj;ajdf.k hkq ,nk"
"","","","rlaIK jHdmdrfha fh§ isák ;eke;a;l= iïnkaOfhka"
"","","","jk úg"" tu ;eke;a;d úiska"" 2011 wxl 3 ork rlaIK"
"","","","l¾udka;h úêu;a lsÍfï ^ixfYdaOk& mkf;a 53 jk"
"","","","j.ka;sh u.ska kshu lr we;s wdldrhg tu §¾> ld,Sk"
"","","","rlaIK jHdmdrh iy fmdÿ rlaIK jHdmdrh fjku"
"","","","iud.ï folla njg fjka lrkq ,nk wjia:djl §"" tu"
"","","","fjkalrkq ,nk Èkfha § fmdÿ rlaIK jHdmdrhg wod<"
"","","","wka;¾.%yKh fkdlrk ,o fh|jqï nerlï m%udKfha"
"","","","hï w;sßla;hla we;akï tu m%udKh"" fï mkf;a fjk;a"
"","","","hï úêúOdkhl mgyeksj l=ula i|ykaj we; o"" tfy;a"
"","","","fï j.ka;sfha by;skau jQ úêúOdkj,g hg;aj"" tu"
"","","","fjka lsÍfuka miqj fmdÿ rlaIK jHdmdrh mj;ajdf.k"
"","","","hkq  ,nk  iud.u  úiska  isÿlrk  ,o  wka;¾.%yKh"
"","","","fkdlrk  ,o  fh|jqï  nerlula  f,i  i,lkq  ,eìh"
"","","","hq;= h'"
"","","","^13& 1988 wxl 30 ork nexl= mk; hgf;a msysgqjk"
"","","",",o hï nexl=jl fyda 2011 wxl 42 ork uqo,a jHdmdr"
"","","","mk; hgf;a n,m;%hla ksl=;a lrkq ,enQ uQ,H iud.ul"""
"","","","wjia:dfjdaÑ; mßÈ"" tu nexl=j fyda uQ,H iud.u w;am;a"
"","","","lr .ekSu fyda taldnoaO lsÍu lrk ,o Èkfha § tu"
"","","","nexl=fõ fyda uQ,H iud.fï noaog hg;a jk jHdmdrhg"
"","","","wod< hï wka;¾.%yKh fkdl< fh|jqï nÿ nerla fï"
"","","","mkf;a  úêúOdkj,g  hg;aj  iy  ;;ald¾h  i|yd  Y%S"
"","","",",xld uy nexl=j úiska ksl=;a lrk ,o ud¾f.damfoaYj,g"
"","","","wkql+,j"" b,a,d isàug bv fokq ,eìh hq;= h'”'"
"m%Odk  m%{ma;sfha","","7'7'7'7'7'","m
Odk m%{ma;sfha 25we j.ka;sh"" tys ^4& jk Wmj.ka;sh"
"25we  j.ka;sh","","",""
"","","bj;a lr ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka",""
"ixfYdaOkh  lsÍu'","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
