"8","","2014 wxl 7 ork tl;= l< w.h u; nÿ"
"","","^ixfYdaOk& mk;"
"","^b&","^vii)  jk whs;uhg blaì;sj u my; oelafjk w¨;a"
"","","whs;uh tl;= lsÍfuka(-"
"","","‘‘^viii) ghsmá    iy  fndamá  fyda  ks¾udKd;aulj"
"","","ie,iqï l< mEka'”;"
"","^B&","^xxiii) jk whs;uhg blaì;sj u my; oelafjk whs;u"
"","","tl;= lsÍfuka(-"
"","","‘‘^xxiv) f¾.= ld¾h i|yd jk ixfhdað; j¾.SlrK"
"","","ixfla;  wxl  hgf;a  uqojk  ,o  weu""  ì,S"
"","","fldl=""  ms;s""  kQ,a  frda,a""  y÷kd.;a  ëjr"
"","","wdïmkak iy iuqø m%pd,k tkaðka;"
"","","^xxv) úÿ,s  ikafoaY  l¾udka;h  i|yd  ;U  lïì"
"","","/yeka -"
"","","-tu  ;U  /yeka  Y%S ,xldfõ ,nd .ekSug"
"","","fkdue;s wjia:djl § wdkhkh lsÍfuka;"
"","","fyda"
"","","-foaYSh ksIamdolhl=f.ka ñ, § .ekSfuka'”."
"","^2& ta fldgfia ^wd& fþofha -",""
"","(i)","(xiii) whs;uh  bj;alr  ta  fjkqjg  my;  oelafjk"
"","","whs;uh wdfoaY lsÍfuka(-"
"","","‘‘(xiii)
 wdkhkh l< msßieliqï fkdl< oej"
"","","l|ka"" keõ"" fõje,a fyda 2007  wxl  48"
"","","ork  úfYaI  fj<|  NdKav  nÿ  mk;"
"","","hgf;a  úfYaI  fj<|  noaolg  hg;aj"
"","","úlsKSu i|yd lrk ,o ieliSula yer"
"","","l
i
ÿ ilia lsÍulska f;drj wdkhklre"
"","",";ud úiska u ta  NdKav  úl=Kk  njg"
"","","jQ  fldkafoaishg  hg;ajk  fjk;a"
"","","NdKav;”"
"","","(ii)(xxxi) jk whs;uh bj;alr ta fjkqjg my; oelafjk"
"","","whs;uh wdfoaY lsÍfuka(-"
