"","","^ixfYdaOk& mk;"
"m%Odk  m%{ma;shg","",""
"","13'","m%Odk m%{ma;sfha -"
"lrkq  ,nk  fmdÿ","",""
"ixfYdaOk'","",""
"","^w&","‘‘flduidßiajrhd”  hk  jpkh  fh§  we;s  iEu"
"","","ia:dkhlu ‘‘fcHIaG flduidßiajrhd” hk jpk"
"","","wdfoaY lsÍfuka;"
"","^wd&","‘‘ksfhdacH flduidßiajrhd” hk jpk fh§ we;s iEu"
"","","ia:dkhlu “flduidßiajrhd” hk jpkh wdfoaY"
"","","l
Ífuka;"
"","^we&","‘‘fcHIaG ;lafiarelre” hk jpk fh§ we;s iEu"
"","","i
:dkhlu “ksfhdacH flduidßiajrhd” fyda “fcHIaG"
"","","k
fhdacH flduidßiajrhd”hk jpk wdfoaY lsÍfuka;"
"","^wE&","‘‘;lafiarelre” hk jpkh fh§ we;s iEu ia:dkhlu"
"","","—;lafiarelre˜ fyda “iyldr flduidßiajrhd” hk"
"","","jpk wdfoaY lsÍfuka'"
"j,x.=  Ndjh","14'","2014 ckjdß ui 1 jk Èkfhka wdrïNj"" fuu mk;"
"","","iïnkaOfhka l:dkdhljrhdf.a iy;slh igyka lrkq ,nk"
"","","Èkfhka  wjika  jk  hï  ld,iSudjla  we;=<;""  fï  mkf;a"
"","","úêúOdk i,id we;s mßÈ tl;= l< w.h u; nÿ /ialsÍug"
"","","n,h mjrkq ,enQ hï ;eke;a;l= úiska ksis wêldÍ n,h"
"","","iys;j l%shdlr we;s f,i i,lkq ,eìh hq;= w;r"" tu nÿ"
"","","tl;= lsÍu j,x.= f,i isÿlr we;s yd isÿj we;s f,i i,lkq"
"","",",eìh hq;= w;r"" tu nÿ tl;= lsßu iïnkaOfhka WmÑ; úh"
"","","yels ish¨ isú,a fyda wmrdO kvqj,ska tu ;eke;a;d fuhska"
"","ydksmQrKh lrkq ,efí(",""
"","","tfia jqj o"" tu ld,iSudj ;=< § fï mkf;a úêúOdk"
"","","i,iajd we;s wdldrhg tl;= lrk ,o hï nÿ iïnkaOfhka"
"","","hï wêlrKhla úiska .kq ,enQ ;SrKhla fyda ksfhda.hla"
"","","iïnkaOfhka hï wêlrKhl úNd. fjñka mj;sk hï kS;s"
"","lD;Hhla i|yd by; lS úêúOdk n,fkdmE hq;= h'",""
"wkkql+,;djla","15'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla we;sjqjfyd;a"" túg"" isxy, NdId mdGh n,"
"NdId mdGh","",""
"","meje;aúh hq;= h'",""
