"","","Rana Sura Padakkama (Contd.)",""
"","","SRI   LANKA   AIR   FORCE",""
"Srl","Svc.  No.","Rank","Name"
"No.","","",""
"12","02045","Wg Cdr","TWKDC Dias"
"13","02074","Wg Cdr","HMMS Dias"
"14","02078","Wg Cdr","KADAC Kuruwita"
"15","02100","Wg Cdr","KHMSS Bandara"
"16","02117","Wg Cdr","WPAH  Perera"
"17","02117","Wg Cdr","WPAH  Perera"
"18","02121","Wg Cdr","PDSS Gunawardana"
"19","02121","Wg Cdr","PDSS Gunawardana"
"20","02123","Wg Cdr","JS Samarasekara"
"21","02156","Wg Cdr","VS Jayakody"
"22","02235","Wg Cdr","DL Hewawitharana"
"23","02236","Wg Cdr","SR Jayarathne"
"24","02249","Wg Cdr","KWNSD Welagedara"
"25","02271","Wg Cdr","MART Munasinghe"
"26","02279","Wg Cdr","PS Liyanarachchi"
"27","02298","Wg Cdr","PDPP Dayananda"
"28","02345","Wg Cdr","MDR Fernando"
"29","02159","Sqn Ldr","RMCJK Ratnayake"
"30","02163","Sqn Ldr","KM Wanniarachchi"
"31","02192","Sqn Ldr","WLI Udaya Kumara"
"32","02194","Sqn Ldr","DP Thalaketiye"
"33","02200","Sqn Ldr","PUG Premathunga"
"34","02300","Sqn Ldr","DGNB Senavirathne"
"35","02300","Sqn Ldr","DGNB Senavirathne"
"36","02301","Sqn Ldr","RT Weerabaddana"
"37","02332","Sqn Ldr","PSW  Molligoda"
"38","02346","Sqn Ldr","GMI Premadasa"
"39","02364","Sqn Ldr","HRMLR Dissanayake"
"40","02371","Sqn Ldr","EMTD De Seram"
"41","02372","Sqn Ldr","DLJRK Dodangoda"
"42","02373","Sqn Ldr","SHGT Silva"
"43","02389","Sqn Ldr","RSJ Pushpakumara"
"44","02391","Sqn Ldr","RMSN Ritigala"
"45","02442","Sqn Ldr","HVG Mahanama"
"46","02469","Sqn Ldr","ADR Wickramarathna"
"47","02485","Sqn Ldr","AR Pathirage"
"48","02539","Sqn Ldr","SP Thoradeniya"
"49","02564","Sqn Ldr","NDRS  Perera"
"50","02569","Sqn Ldr","SD Gordon"
"51","02569","Sqn Ldr","SD Gordon"
"52","02572","Sqn Ldr","A Fernandopulle"
"53","02604","Sqn Ldr","TME Mutaliph"
"54","02604","Sqn Ldr","TME Mutaliph"
"55","02605","Sqn Ldr","HSPB Kuragamuwa"
"56","02617","Sqn Ldr","MMSNC Wanigarathna"
"57","22148","F/Sgt","Lanuhewa CPSK"
