"","6","","Economic Service Charge (Amendment)"
"","","","Act, No. 7 of  2017"
"Validation.","","7.","Any person who is authorized to collect the Economic"
"","","Service Charge as provided for in this Act during any period",""
"","","commencing from April 1, 2016 and ending on the date on",""
"","","which the Certificate of the Speaker is endorsed in respect of",""
"","","this Act shall be deemed to have acted with due authority",""
"","","and such collection shall be deemed to have been, and to be,",""
"","","validly made and such person is hereby indemnified against",""
"","","all actions civil or criminal, in respect of such collection:",""
"","","","Provided that, the aforesaid provisions shall not affect"
"","","any decision or Order made by any Court or any proceedings",""
"","","pending  in  any  Court  in  respect  of  any  tax  collected  as",""
"","","provided for in this Act during such period.",""
"Sinhala  text  to","","8.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
