"3
2012 wxl 17 ork o' uq' oikdhl iudc fiajd yd",""
"m
KH moku ^ixia:d.; lsÍfï& mk;",""
"^W!&
ck;djf.a YdÍßl"" udkisl"" iudchSh iy nqoaêuh",""
"ixj¾Okh  m%j¾Okh  lsÍu  i|yd  iïuka;%K""",""
"idlÉPd"" jevuq¿ iy iudk l%shdldrlï ixúOdkh",""
"lsÍu ; iy",""
"^t&
ñh.sh fid,aodÿjkaf.a mjqf,a idudðlhkaf.a hym;",""
"yd iqNidOkh i|yd iqNidOk l%shdldrlï ixúOdkh",""
"l
Íu;",""
"^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s mßÈ jQ fï",""
"mkf;a mrud¾: l%shd;aul lsÍfï §"" tu l%shd;aul lsÍu cd;sh""",""
"l=,h"" wd.u"" NdIdj"" ia;S%mqreI fNaoh fyda foaYmd,k u;h",""
"mokï lr.;a fjkialulg Ndckh fkdlr l%shd;aul lrkq",""
",nk njg ixia:dj j. n,d.; hq;= h'",""
"4'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ  n,;,'"
"hg;a j ixia:djg my; oelafjk n,;, we;af;a h :—",""
"^w&
nexl= .sKqï újD; lsÍug"" l%shd;aul lsÍug iy jid",""
"oeóug ;",""
"^wd&
wem we;sj fyda ke;sj uqo,a Khg .ekSug fyda tl;=",""
"lsÍug  iy  m%odk  iy  mß;Hd.  Ndr  .ekSug  fyda",""
"tl;= lsÍug:",""
"tfia jqj o fï mkf;a fjk;a hï úêúOdkj,",""
"mgyeksj l=ula i|yka jqj o"" th fkdi,ld md,l",""
"iNdj úiska ish¨ úfoaY m%odk"" ;Hd. fyda mß;Hd.",""
"iïnkaOfhka  uqo,a  úIhh  mjrd  we;a;d  jQ",""
"wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a",""
"fomd¾;fïka;=fõ mq¾j wkqu;h ,nd.; hq;= h;",""
"^we&
ixia:dfõ ld¾h i|yd jydu wjYH fkdjk wruqo,a",""
"úOdhl  lñgqj  úiska  ;SrKh  lrkq  ,eìh  yels",""
"wdldrhlg  wdfhdackh lsÍug;",""
"^wE&
ixia:dfõ ld¾h i|yd wjYH úh yels iy tu ld¾hh",""
"i|yd ks;Hdkql+,j w;alr .; yels hï pxp, iy",""
"k
s
Y
a
p, foam, ñ, § .ekSu"" w;alr .ekSu"" nÿ§u fyda",""
"l=,shg §u"" úlsKSu fyda fjk;a wdldrhlska w;alr",""
".ekSu iy tajd iïnkaOfhka lghq;= lsÍu fyda neyer",""
"l
s
Íug;",""
