"","","bank to Sri Lanka.”;",""
"","(2)","in paragraph 4 of that Schedule –",""
"10","","(a)","in subparagraph (1) of that paragraph, by"
"","","","the substitution for the words and ﬁ gures"
"","","","“subparagraphs  (2),  (2A),  (2B)  and  (3)”,"
"","","","of  the  words  and  ﬁ gures  “subparagraphs"
"","","(2), (2A), (2B), (2C) and (3)”;",""
"15","","(b)","in subparagraph (2B) of that paragraph, by"
"","","","the substitution for the words and ﬁ gures"
"","","","“commencing on or after April 1, 2023,”,"
"","","","of the words and ﬁ gures “commencing on"
"","","","or after April 1, 2023, but prior to April 1,"
"20","","2025,”;",""
"","","(c) 
by 
the 
addition","immediately 
after"
"","","","subparagraph  (2B)  of  that  paragraph,  of"
"","","the following new subparagraph: -",""
