"","","4. The Third Schedule to the principal enactment is hereby","",""
"","amended in paragraph (u) of that Schedule as follows: -","","",""
"","(1)","in  subparagraph  (iii)  of","that  paragraph,  by","the"
"","","","substitution for the words and ﬁ gures “on or after",""
"","","","January 1, 2020;”, of the words and ﬁ gures “on or",""
"5","","","",""
"","","","after January 1, 2020, but prior to April 1, 2025;”;",""
"","","and","",""
"","(2)","in  subparagraph  (iv)  of","that  paragraph,  by","the"
"","","","substitution for the words and ﬁ gures “on or after",""
"10","","","January 1, 2020;”, of the words and ﬁ gures “on or",""
"","","","after January 1, 2020, but prior to April 1, 2025;”.",""
