"","","under  this  section  only  if  the  taxpayer",""
"15","","applies for such refund or credit –",""
"","","(a)  within thirty months of the last date",""
"","","of  the  relevant  year  of  assessment,",""
"","","where the taxpayer is required to ﬁ le",""
"","","a tax return under this Act; or",""
"20","(b)  within","the","time  period 
speciﬁ ed"
"","by","the","Commissioner-General,"
"","","where such refund or credit is made",""
"","on","the","Commissioner-General’s"
"","","initiative.”.",""
