"","6","Inland Revenue (Amendment)"
"","","(a) 
gains 
and 
proﬁ ts 
earned 
or"
"","","derived 
from 
any 
service"
"","","rendered in or outside Sri Lanka"
"","","to  any  person 
to  be  utilized"
"","","outside  Sri  Lanka,  where 
the"
"5","",""
"","","payment 
for 
such 
services 
is"
"","","received in foreign currency and"
"","","remitted  through  a  bank  to  Sri"
"","","Lanka -15%;"
"10","","(b) 
gains 
and 
proﬁ ts 
earned 
or"
"","","derived from any foreign source"
"","","where 
such  gains  and  proﬁ ts"
"","","are earned or derived in foreign"
"","","currency and remitted through a"
"","","bank to Sri Lanka – 15%;"
"15","",""
"","","(c) 
gains 
and 
proﬁ ts 
from"
"","","conducting  betting  and  gaming"
"","","– 45%; and"
"","","(d) 
gains 
and 
proﬁ ts 
from 
the"
"","","manufacture  and  sale  or  import"
"20","",""
"","","and sale of any liquor or tobacco"
"","","product other than the export of"
"","","such product – 45%.”; and"
