"","10
2017 wxl 15 ork ,xld c¾udkq ld¾ñl"
"","wNHdi wdh;kh mk;"
"hï  mqrmamdvqjla",""
"","10' uKav,h úiska iajlSh idudðlhka w;f¾ hï mqrmamdvqjla"
";sîfï  fya;=j",""
"","mej;sh o th fkd;ld l%shd lrkq ,eìh yels w;r"" uKav,fha"
"ksid  uKav,fha",""
"","hï l%shdjla fyda lghq;a;la tys idudðlhka w;f¾ mqrmamdvqjla"
"hï l%
shdjla fyda",""
"lghq;a;la","mej;Su fyda tys idudðlhl= m;a lsÍu fyda kï lsÍfï hï"
"wj,x.= jQ f,i",""
"","fodaIhla mej;Sfï fya;=j u; u muKla wj,x.= fkdúh hq;="
"i,lkq",""
"","w;r"" wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'"
"fkd,eìh  hq;=",""
"nj'",""
