"","2017 wxl 15 ork ,xld c¾udkq ld¾ñl","13",""
"","wNHdi wdh;kh mk;","",""
"","^6& wud;Hjrhd úiska"" tfia lsÍu iqÿiq hhs is;kafka kï""","",""
"fya;=  olajd  iNdfõ  hï  idudðlhl=  Oqrfhka  bj;a  lrkq","","",""
",eìh yels h'","","",""
"","^7& iNdfõ idudðlhl= ñhhdu"" Oqrfhka b,a,d wiaùu fyda","",""
"bj;a  lrkq ,eîu isÿ jQ wjia:djl §"" wud;Hjrhd úiska ^1&","","",""
"jk Wmj.ka;sfha úêúOdk ie,ls,a,g .ksñka"" ta ;eke;a;d","","",""
"fjkqjg fjk;a ;eke;a;l= m;a lrkq ,eìh yels w;r tfia","","",""
"m;a lrk ,o ;eke;a;d úiska Tyq wkqm%dma; jk idudðlhdf.a","","",""
"Oqr ld,fhka b;sßj we;s Oqr ld,h i|yd Oqrh oeßh hq;= h'","","",""
"","^8&  iNdfõ  /iaùï  hg;a  msßfihska  iEu  jirlu","",""
"foj;djlaj;a""  iNdfõ  iNdm;sjrhd  úiska  le|jkq  ,eìh","","",""
"hq;= h(","","",""
"","tfia jqj o"" iNdm;sjrhd úiska wjYH hhs is;k úg iy","",""
"/iaùula le|jk f,i iNdfõ idudðlhka ;=ka fofkl=g","","",""
"fkdwvq ixLHdjla úiska Tyqf.ka ,sÅ;j b,a,Sula lrkq ,enQ","","",""
"úg iNdfõ /iaùula le|jkq ,eìh hq;= h'","","",""
"","^9&  iNdfõ  hï  /iaùula  i|yd  .KmQrKh  idudðlhka","",""
";=kafofkl= úh hq;= h'","","",""
"17'","^1& wdh;kfha m%Odk úOdhl ks,Orhd f,i l¾;jH","","wdh;kfha"
"","","","wOHlaI  -"
"bgq  l<  hq;=  ^fuys  ñka  u;=  —wOHlaI-úÿy,am;s˜  hkqfjka","","",""
"","","","úÿy,am;s"
"i|yka lrkq ,nk& wdh;kfha wOHlaI-úÿy,am;sjrhd f,i""","","",""
"","","","m;alsÍu'"
"kshñ; iqÿiqlï we;s ;eke;a;l= wud;Hjrhd úiska m;a l<","","",""
"hq;= h'","","",""
"","^2&  uqo,a  úIhh  Ndr  wud;Hjrhdf.a  tl`.;ajh  we;sj","",""
"wud;Hjrhd úiska ksYaph lrkq ,eìh yels hï mdßY%ñlhla","","",""
"wOHlaI-úÿy,am;s fj; f.jkq ,eìh yels h'","","",""
"","^3& wOHlaI-úÿy,am;s úiska uKav,fha idudkH úOdkhkag","",""
"iy md,khg hg;aj wdh;kfha wOHhk iy mßmd,k lghq;=","","",""
"l<ukdlrKh o"" ks,Orhkaf.a iy fiajlhkaf.a mßmd,kh","","",""
"iy md,kh o"" Ndrj lghq;= l< hq;= h'","","",""
