"","2017 wxl 15 ork ,xld c¾udkq ld¾ñl","15"
"","wNHdi wdh;kh mk;",""
"ld,iSudjla i|yd wdh;kfha ld¾h uKav,hg"" ;djld,slj","",""
"m;a lrkq ,eìh yels h' ke;fyd;a ta ld¾h uKav,hg iaÒrj","",""
"m;a lrkq ,eìh yels h'","",""
"","^5& rdcH fiajfha hï ks,Orhl="" wdh;kfha ld¾h uKav,hg",""
";djld,slj m;a lrkq ,nk wjia:djl §"" 1991 wxl 37 ork","",""
"cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&","",""
"jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" ta","",""
"ks,Orhdg iy ta ks,Orhd iïnkaOfhka wod< lr.kq ,eìh","",""
"hq;= h'","",""
"","^6& rdcH fiajfha hï ks,Orhl="" wdh;kfha ld¾h uKav,hg",""
"iaÒrj u m;a lrkq ,nk wjia:djl §"" 1991 wxl 37 ork","",""
"cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3&","",""
"jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" ta","",""
"ks,Orhd iïnkaOfhka wod< lr.kq ,eìh hq;= h'","",""
"","^7&  hï  ksYaÑ;  ld,iSudjla  i|yd  rchg  fiajh  lsÍug",""
".súif.k we;s ;eke;a;l="" wdh;kfha fiajfha kshqla; jk","",""
"wjia:djl §"" ta ;eke;a;d úiska wdh;khg fiajh lrk ,o","",""
"ld,h"" ta .súiqu hgf;a ta ;eke;a;df.a ne£ï bgqlsÍfï ld¾hh","",""
"i|yd"" rchg lrk ,o fiajhla f,i i,lkq ,eìh hq;= h'","",""
"","^8& wdh;kfha b,a,Su u; m<d;a rdcH fiajfha hï ks,Orhl=",""
"ta  ks,Orhdf.a  iy  m<d;a  rdcH  fiajd  fldñIka  iNdfõ","",""
"leue;a; we;sj wdh;kh úiska ksYaph lrkq ,eìh yels hï","",""
"ld,iSudjla i|yd wdh;kfha ld¾h uKav,hg ;djld,slj","",""
"m;alrkq ,eìh yels h' ke;fyd;a tjeksu leue;a; we;sj","",""
"wdh;kh úiska iy m<d;a rdcH fiajd fldñIka iNdj úiska","",""
"tl`.jk úY%du jegqma fyda w¾:idOl wruqo,a whs;sjdislïj,g","",""
"wod<  jk  kshu  iy  fldkafoais  we;=<;aj""  hï  kshu  iy","",""
"fldkafoais u;"" ta ld¾h uKav,hg""  iaÒr jYfhka m;a lrkq","",""
",eìh yels h'","",""
"","^9& m<d;a md,k fiajfha hï ks,Orhl= ^8& jk Wmj.ka;sh",""
"hgf;a"" wdh;kfha ld¾h uKav,hg ;djld,slj m;alrkq","",""
",nk  wjia:djl  §""  ta  ;eke;a;d  wdh;kfha  fjk;a  hï","",""
"ks,Orhl= hg;a jk úkh md,khg u hg;a úh hq;= h'","",""
