"^1& uKav,h -",""
"","^w& my;    oelafjk    ks,    n,fhka    m;a    jQ"
"idudðlhkaf.ka"" tkï -",""
"^i&","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd"
"","fyda Tyqf.a wkqfhdað;hl=;"
"^ii&","NdKavd.drfha f,alïjrhd úiska kï lrkq"
"",",nk""  uqo,a  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhdf.a wud;HdxYfha wkqfhdað;hl= ;"
"^iii&","Y%
S  ,xld  .ukd.uk  uKav,fha  m%Odk"
"","úOdhl ks,Orhd;"
"","^iv& ;D;Shsl  wOHdmk  iy  jD;a;Sh  wOHdmk"
"","fldñIka iNdfõ wOHlaI ckrd,ajrhd;"
"^v&","fï mkf;a 17 jk j.ka;sh hgf;a  m;a lrkq"
"",",nk wdh;kfha wOHlaI-úÿy,am;sjrhd; iy"
