"","8","","2017 wxl 15 ork ,xld c¾udkq ld¾ñl"
"","","","wNHdi wdh;kh mk;"
"","","","^3& m;al< iEu idudðlhl=g u"" ;;ald¾h i|yd wud;Hjrhd"
"","","wu;d  hjkq  ,nk  ,smshla  u.ska""  ´kEu  fj,djl""  iajlSh",""
"","","Oqrfhka b,a,d wiaúh yels w;r ta b,a,d wiaùu wud;Hjrhd",""
"","","úiska ms<s.kq ,eîfuka miq n,d;aul úh hq;= h'",""
"","","","^4& m;al< hï idudðlhl= frda.d;=r ùu"" wYlakq;djlg"
"","","m;aùu fyda Y%S ,xldfjka neyer ùu fya;=fjka ;djld,slj",""
"","","iajlSh  Oqrfha  l¾;jH  bgq  lsÍug  wfmdfydi;a  jk",""
"","","wjia:djl §""  wud;Hjrhd  úiska  ^1&  jk  Wmj.ka;sfha",""
"","","^wd& fþofha úêúOdk ie,ls,a,g .ksñka"" Tyqf.a Oqrfha lghq;=",""
"","","lsÍug fjk;a hï ;eke;a;l= m;a lrkq ,eìh yels h'",""
"","","","^5& wud;Hjrhd úiska iqÿiq hhs is;kafka kï hï m;al<"
"","","idudðlhl= fya;= olajd Oqrfhka bj;a lrkq ,eìh yels w;r""",""
"","","bka miq ta idudðlhd Tyqf.a Oqrh ysialr we;s f,i i,lkq",""
"","",",eìh hq;= h'",""
"","","","^6& m;al< idudðlhl= ñhhdu"" Oqrfhka wiaùu fyda Oqrfhka"
"","","bj;a lrkq ,eîu hk wjia:djl §"" wud;Hjrhd úiska"" ^1& jk",""
"","","Wmj.ka;sfha ^wd& fþofha úêúOdk ie,ls,a,g .ksñka Tyq",""
"","","fjkqjg fjk;a ;eke;a;l= m;a lrkq ,eìh yels w;r"" tfia",""
"","","m;al< ;eke;a;d úiska"" ;ud wkqm%dma; jk idudðlhdf.a Oqr",""
"","","ld,fhka fkdf.ù b;sßj we;s ld,iSudj i|yd Oqrh oeßh",""
"","","hq;= h'",""
"","","","^7& ks, n,fhka m;a jQ"" uKav,fha iEu idudðlhl= u"""
"","","uKav,fha idudðlhl= ùug fya;= jQ Oqrh  Tyq úiska ork",""
"","",";dla l,a"" uKav,fha Oqr orkafka h'",""
"uKav,fha","","8'8'8'8'8'","^1& wud;Hjrhd úiska m;al< idudðlhka w;ßka tla"
"iNdm;sjrhd'","","",""
"","","whl="" ^fuys ñkau;= —iNdm;sjrhd˜ hkqfjka i|yka lrkq",""
"","",",nk& uKav,fha iNdm;sjrhd f,i m;al< hq;= h'",""
"","","","^2& frda.d;=rùu fyda Y%S ,xldfjka neyerj isàu fya;=fjka"
"","","iNdm;sjrhdg iajlSh Oqrfha lghq;= ;djld,slj bgq lsÍug",""
"","","fkdyels  jk  wjia:djl""  wud;Hjrhd  úiska  Tyqf.a  Oqrfha",""
"","","lghq;= lsÍug uKav,fha fjk;a idudðlhl= m;a lrkq ,eìh",""
"","","yels h'",""
