"","","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","","","¨yq`vq kduh"
"","","1' fï mk; 2024 wxl   ork ffjoH ^ixfYdaOk& mk;",""
"","hkqfjka y÷kajkq ,efí'","",""
"5","","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","105  jk"
"","","","wêldrfha"
"",",nk&  ^105  jk  wêldrh  jQ&  ffjoH  wd{dmkf;a  20  jk","",""
"","","","20  jk"
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","^1&","tys  ^5we&  jk  Wmj.ka;sfha  —bj;a  lrkq  ,eìh",""
"","","","lsÍu"
"","","hq;=  h'˜  hk  jpk  fjkqjg  —bj;a  lrkq  ,eìh",""
"10","","hq;= h;ZZ hk jpk wdfoaY lsÍfuka;",""
"","^2&","tys ^5we& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","","fldgi we;=<;a lsÍfuka:-",""
