"","8","lhf;lh; rkd; tPurpq;f kd;wk; ($l;bizj;jy;)"
"","","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","NtNwNjDk; epWtfj;jpd; cWg;gpduhf cs;stUk;"
"","","mj;jifa 
epWtfj;jpd; 
Nguitapdhy;"
"5","","fzf;fhsnuhUtuhfj;  njhopy;  Ghptjw;fhf"
"","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","","Ks;s jdpahs; xUth; @ my;yJ"
"","","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"10","","epWtfj;jpd; cWg;gpdnuhUtuhfTk; my;yJ rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","","cWg;gpdh;  xUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","","Nguitapdhy;    fzf;fhsnuhUtuhfj;  njhopy;"
"","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"15","","nfhz;ltuhfTKs;s  fzf;fhsh;  FOkk;  xd;W"
"","","vd;W nghUs;gLk;."
