"","4","Prevention of Terrorism (Temporary Provisions)"
"","","(Amendment)"
"","","Judicial Medical Officer for medical examination"
"","","before  serving  such  Order  to  such  person  and  a"
"","","report be submitted by the Judicial Medical Officer"
"","","in respect of such person."
"5","","(1B) An Order made under subsection (1) shall be"
"","","served on the person to whom the Order relates, by"
"","","the  Magistrate  in  whose  judicial  division  such"
"","","person  resides  and  the  report  of  the  Judicial"
"","","Medical Officer referred to in subsection (1A) shall"
"10","","be  produced  before  the  Magistrate  to  ensure  that"
"","","such person has not been subjected to torture before"
"","","serving such Order on such person."
"","","(1C)  Where  the  report  issued  by  the  Judicial"
"","","Medical Officer under subsection (1A) reveals that"
"15","","such  person  has  been  subjected  to  torture,  the"
"","","Magistrate  shall  make  an  appropriate  order  to"
"","","provide necessary medical treatment to such person."
"","","(1D) The Magistrate may also direct the Inspector"
"","","General  of  Police  to  commence  an  investigation"
"20","","into  the  alleged  torture  in  order  to  enable  the"
"","","Attorney-General to institute criminal proceedings"
"","","against  the  person  who  is  alleged  to  have"
"","","committed the torture.”."
"","","(2)
in  the  proviso  to  subsection  (3)  thereof,  by  the"
"25","","substitution  for  the  words  “eighteen  months.”  of"
"","","the words “twelve months.”;"
"","","(3)
by  the  repeal  of  subsection  (5)  thereof  and  the"
"","","substitution therefor of the following subsection:-"
"","","“(5)  An  Order  made  by  the  Minister  under"
"30","","subsection (1) shall be final and shall not be called"
"","","in question in any proceedings or in any court of"
"","","law, save and except in proceedings under Article"
"","","126 or 140 of the Constitution.”."
