"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","PREVENTION  OF  TERRORISM",""
"","(TEMPORARY  PROVISIONS)  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Prevention of Terrorism (Temporary Provisions)",""
"","Act, No. 48 of 1979",""
"","————————",""
"","Presented by the Foreign Minister on 10th of February, 2022",""
"","(Published in the Gazette on January  27, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 106]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
