"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","fodia;r iuka ùrisxy moku"
"","^ixia:d.; lsÍfï&"
"","fodia;r  iuka  ùrisxy  moku  ixia:d.;  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"",".d,a, Èia;%sla md¾,sfïka;= uka;%S .re pkaÈu ùrlafldä uy;d úiska"
"","2022 iema;eïn¾ ui 21 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 iema;eïn¾ ui 12 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[150  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
