"10","lrkq ,eìh hq;= h'"
"","^4&  fï j.ka;sfha  zziqÿiqlï,;a ú.KljrhdZZ hkafkka-"
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"15","jD;a;sfhys fh§u i|yd  tu wdh;kfha iNdj úiska"
"","k
l
;
 lrk ,o iy;slhla orkakd jQ o"" ;eke;af;la;"
"","fyda"
"","^wd&
hï  .KldêldÍ  iud.ul  tla  tla  fkajdisl"
"","yjq,alre""  Y%
S  ,xld  jr,;a    .KldêldÍkaf.a"
"20","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï"
"","wdh;khl fyda idudðlhl= jQ o"" .KldêldÍjrhl="
"","jYfhka  jD;a;sfhys fh§u i|yd tlS wdh;kfha"
"","iNdj úiska ksl=;a lrk ,o iy;slhla orkakd jQ o"""
"","idudðlhl=f.ka  hq;=  tjeks  jr,;a  .KldêldÍ"
"25","iud.ula"""
