"","4","2011 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;"
"","","Nrit tpjpg;gdT (jpUj;jr;) rl;lk;"
"","","(M)
VNjDk; ,];yhkpa epjprhh;e;j nfhLf;"
"","","fy; thq;fypypUe;njOk; ,yhgj;ij"
"","","Ak; tUkhdj;ijAk; Ma;e;jwpjy;>"
"","","Mfpa Nehf;fj;jpw;Fj; Njitg;glf;$bathwhd"
"","","mj;jifa tpjpfisAk; topfhl;L newpfisAk;"
"","","fhyj;Jf;Ff; fhyk; toq;Fjy; Ntz;Lk;.""""."
"Kjd;ikr;","","5. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> ’’Ms;"""" vd;w"
"rl;lthf;fj;jpd;","",""
"","","nrhy;yikg;Gf;fhd  tiutpyf;fzj;Jf;Fg;  gjpyhfg;"
"13 Mk; gphpitj;","",""
"","","gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yk; ,j;jhw;wpUj;"
"jpUj;Jjy;.","",""
"","jg;gLfpd;wJ :-",""
"","","’’Ms;"""" vd;gJ xU fk;gdpia my;yJ Ml;fs; FOit"
"","","cs;slf;Fk;> Mdhy;-"
"","","(m)
1972 Mk; Mz;bd; 5 Mk; ,yf;f> $l;LwTr;"
"","","rq;fq;fs; rl;lj;jpd; fUj;njy;iyf;Fl;gl;l"
"","","VNjDk; gjpTnra;ag;gl;l rq;fj;ij my;yJ"
"","","mj;jifa gjptpw;F Vw;ghL nra;J khfhz"
"","","rignahd;wpdhy; Mf;fg;gl;l Kiwahd"
"","","epajpr;  rl;lj;jpd;fPo;  gjpT  nra;ag;gl;l"
"","","VNjDk; rq;fj;ij @"
"","","(M)
xU thD}h;jpapd; my;yJ fg;gypd; nrhe;jf;"
"","","fhuuhf my;yJ mjd; thliff;nfLg;g"
"","","tuhfj;  njhopy;  nfhz;L  elhj;Jfpd;w"
"","","vtNuDkhis @"
"","","(,)
2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>"
"","","cz;zhl;lurpiwr;  rl;lj;jpy;  tiutpyf;"
"","","fzq;$wg;gl;lthwhd VNjDk; murhq;f"
"","","epWtdj;ij my;yJ cs;~ujpfhu rigia@"
"","","(<)
vtNuDk; tpepNahfj;jiu @"
