"2011 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;
1",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L khr;R khjk; 31 Me; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. 11/2011",""
"2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit",""
"tpjpg;gdTr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  11  Mk;  ,yf;f>","RUf;fg;  ngah;."
"nghUshjhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2006 Mk;"
"","Mz;bd; 13 Mk;"
"Fwpg;gPL nra;ag;gLk;) 2006 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"",",yf;f>"
"nghUshjhur; Nrit tpjpg;gdTr; rl;lk;> mjd; 2 Mk; gphpT",""
"","nghUshjhur;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-","Nrit"
"","tpjpg;gdTr;"
"","rl;lj;jpd; 2 Mk;"
"(1) mjd; (2) Mk; cl;gphptpd; (m) kw;Wk; (M) vd;Dk;",""
"","gphpitj;"
"ge;jpfSf;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;",""
"","jpUj;Jjy;."
"%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
