"","2","","2011 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;"
"","","","Nrit tpjpg;gdT (jpUj;jr;) rl;lk;"
"","","","(,) 2011> Vg;gpwy; 1 Mk; Njjpad;W my;yJ mjd;"
"","","","gpd;dh; njhlq;Ffpd;w VNjDk; fhyhz;bw;F"
"","","","vtNuDk; Mspd; my;yJ gq;fhz;ikapd;"
"","","",", i a g h d   n k h j ; j   t p w ; g i d   t u T >"
"","","",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj"
"","","","#o;epiyfspy;>""""."
"","","","(2) mg;gphpTf;fhd Xuhk; cl;gphptpy; ’’,r;rl;lj;jpd;"
"","","","Vw;ghLfSf;fikthf""""  vd;w  nrhw;fSf;Fg;"
"","","","gjpyhf  ’’tplaj;jpw;Nfw;g>  ,r;rl;lj;jpw;fhd"
"","","","ml;ltiz I ,y; my;yJ ml;ltiz II ,y; Fwpj;"
"","","","Jiuf;fg;gl;lthwhd Njhjhd tPjq;fis"""" vd;w"
"","","","nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","","",""
"","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhw;",""
"rl;lthf;fj;jpd;","","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"7 Mk; gphpitj;","","",""
"jpUj;Jjy;.","","",""
"","","","’’(1) mg;gphpit mjd; (1) Mk; cl;gphpthf kPs ,yf;f"
"","","","kpLtjd; %yKk; @"
"","","(2)","k
s ,yf;fkplg;gl;l (1) Mk; cl;gphptpy;> ’’VNjDk;"
"","","",",iaghd fhyhz;bw;F> """" vd;Dk; nrhw;fSf;Fg;"
"","","","gjpyhf> ’’2011> khr;R 31 Mk; Njjpad;W my;yJ"
"","","","mjd; Kd;dh; Kbtilfpd;w VNjDk; ,iaghd"
"","","","fhyhz;bw;F>"""" vd;Dk; nrhw;fisAk; vz;fis"
"","","","Ak; ,Ltjd; %yKk; @ mj;Jld;"
"","","(3)","k
s  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphpit  cld"
"","","","Lj;Jg;  gpd;tUk;  Gjpa  cl;gphpitr;  Nrh;g;gjd;"
"","","","%yKk; :-"
"","","","’’(2) 2011> Vg;gpwy; 1 Mk; Njjpad;W my;yJ"
"","","","mjd; gpd;dh; njhlq;Ffpd;w VNjDk; ,iaghd"
"","","","fhyhz;Lf;fhfr; Nrit tpjpg;gdT tpjpf;fg;glw;"
"","","","ghyjhd xt;NthuhSk; kw;Wk; tpjpf;fg;glw;ghy"
"","","","jhd  xt;nthU  gq;fhz;ikAk;>  mt;thW"
"","","","nra;Ak;gb thpkjpg;gPl;lhsnuhUthpdhy; Nfhug;"
