"","2
Industrial Disputes (Special Provisions)"
"","Act, No. 19 of 2022"
"","(3)  The  jurisdiction  of  a  labour  tribunal  referred  to  in"
"","Column I of the Schedule II hereto shall be limited to the"
"","judicial division of the Magistrate’s Court referred to in the"
"","corresponding entry in Column II of that Schedule."
"","(4) For the avoidance of doubt, it is hereby declared that"
"","the Magistrate’s Court shall continue to exercise such other"
"","powers other than the powers under subsection (1) of this"
"","section as specified in the specified enactments in any judicial"
"","division of the Magistrate’s Court including judicial division"
"","specified in Column II of Schedule II."
"Applicability of the","3.
(1)  The  President  of  a  labour  tribunal  specified  in"
"provisions of Code",""
"","Column I of Schedule II shall have the power and authority"
"of Criminal",""
"","to hear, try, determine and dispose of cases in a summary"
"Procedure Act, No.",""
"15 of 1979 and","way  by  virtue  of  the  provisions  of  the  Code  of  Criminal"
"Evidence","Procedure Act, No. 15 of 1979 in relation to the enforcement"
"Ordinance",""
"","of any award made by any arbitrator or industrial court or"
"(Chapter14)",""
"","any order made by the labour tribunal under the provisions"
"","of the Industrial Disputes Act (Chapter 131) or any decision"
"","of  the  Commissioner  or  recovery  of  payment  upon  a"
"","certificate issued by the Commissioner or implementation"
"","of the provisions of the specified enactments."
"","(2) There  shall  be  a  duly  appointed  Registrar  and  an"
"","incidential staff for the purpose of implementing the functions"
"","specified under subsection (1) of section 2 of this Act."
"","(3) The  provisions  of  the  Code  of  Criminal  Procedure"
"","Act, No. 15 of 1979 and Evidence Ordinance (Chapter 14)"
"","shall  mutatis  mutandis  apply  to  and  in  relation  to  the"
"","procedure to hear, try, determine and dispose of the suits or"
"","prosecutions before the labour tribunal:"
"","Provided  that,  the  provisions  of  Evidence  Ordinance"
"","(Chapter 14) shall not apply for the conduct of proceedings"
"","under  section  31B  of  the  Industrial  Disputes  Act  (Chapter"
"","131) by the labour tribunal."
"Sinhala text to",""
"","4.
In the event of any inconsistency between the Sinhala"
"prevail in case of",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency",""
