"","3
Judicature (Amendment)",""
"","“Appointment
5B.  (1)  The  Judicial  Service  Commission",""
"","of  the  Pre-",""
"","shall appoint a judicial officer from among the",""
"","Trial  Judge",""
"","District  Judges  and  Magistrates  to  be  called",""
"","the Pre-Trial Judge, to any one or more Court",""
"5","of  First  Instance  exercising  civil  jurisdiction,",""
"","where  the  Judicial  Service  Commission  is  of",""
"","the opinion that such appointment is required.",""
"","(2) The Pre-Trial Judge shall attend to and",""
"","deal with pre-trial conferences as specified in",""
"10","the  provisions  of  the  Civil  Procedure  Code",""
"","(Chapter 101) and post-trial matters assigned",""
"","by  the  Judicial  Service  Commission  which",""
"","have arisen in the course of a civil proceeding",""
"","instituted 
in 
the  Court 
to  which  he 
is",""
"15","appointed.”.",""
"","5. Section 6 of the principal enactment is hereby amended","Amendment"
"","","of  section  6"
"","by the repeal of subsection (1) thereof and the substitution",""
"","","of  the"
"","therefore, of the following: -",""
"","","principal"
"","","enactment"
"","“(1)  All  District  Judges,  Judges  of  the  Family",""
"20","Courts,  Judges  of  the  Small  Claims  Courts,",""
"","Magistrates and Judges of the Primary Courts and all",""
"","such Additional Judges and Additional Magistrates",""
"","of such Courts shall be appointed to their offices by",""
"","the Judicial Service Commission.”.",""
"","","Amendment"
"25","6. Section 8 of the principal enactment is hereby amended",""
"","","of  section  8"
"","by  the  repeal  of  subsections  (1)  and  (2)  thereof  and  the",""
"","","of  the"
"","substitution therefor, of the following: -",""
"","","principal"
"","","enactment"
"","“(1)  The  Judicial  Service  Commission  may",""
"","appoint  as  many  additional  District  Judges,",""
"30","Additional  Judges  of  the  Family  Court,  Additional",""
"","Judges  of  the  Small  Claims  Court,  Additional",""
"","Magistrates or Additional Judges of the Primary Court",""
"","to the same District Court, Family Court, Small Claims",""
"","Court,  Magistrate’s  Court,  and  Primary  Court",""
"35","respectively as the occasion may require.",""
