"","","repealed and the following section is substituted therefore:-"
"","“Contempt","55. (1) Every District Court, Family Court,"
"","proceedings",""
"","","Small  Claims  Court,  Magistrate’s  Court  and"
"5","","Primary  Court  shall,  for  the  purpose  of"
"","","maintaining its proper authority and efficiency,"
"","","have a special jurisdiction to take cognizance"
"","","of,  and  to  punish  with  the  penalties  in  that"
"","","behalf as hereinafter provided, every offence"
"10","","of contempt of court committed in the presence"
"","","of the court itself and all offences which are"
"","","committed  in  the  course  of  any  act  or"
"","","proceeding in the said court respectively, and"
"","","which  are  declared  by  any  law  for  the  time"
"15","","being in force to be punishable as contempt of"
"","","court."
"","","(2)  The  following  sentences  of  fines  or"
"","","imprisonment  as  the  case  may  be,  may  be"
"","","imposed  on  conviction  for  contempt  by  the"
"20","","following courts respectively, namely-"
