"","16
Judicature (Amendment)",""
"","Primary  Court  and  every  such  Judge  is  empowered",""
"","and  required,  upon  application  in  that  behalf,  to",""
"","administer the same and to enter in the records of his",""
"","court  that  the  said  oath  or  affirmation  was  duly",""
"5","administered  and  taken  by  him,  and  forthwith  to",""
"","transmit a copy of such entry to the Registrar of the",""
"","Supreme  Court  to  be  entered  in  the  records  of  that",""
"","Court.”.",""
"","14.  Section  49  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  49"
"10","amended by the repeal of the proviso to subsection (3) of",""
"","","of  the"
"","that section and the substitution therefore, of the following :-","principal"
"","","enactment"
"","“Provided that in every other case some other Judge",""
"","of the High Court, the District Court, Family Court,",""
"","Small  Claims  Court,  Magistrate  of  the  Magistrate’s",""
"15","Court and Judge of the Primary Court, as the case may",""
"","be,  of  any  adjoining  zone,  district  or  division  shall",""
"","have jurisdiction to hear, try and determine such action,",""
"","prosecution, proceeding or matter.”.",""
"","15.  Section  52  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  52"
"20","amended  in  subsection  (1)  thereto  by  the  substitution  for",""
"","","of  the"
"","the  words  “the  District  Courts,  Small  Claims  Courts  and","principal"
"","","enactment"
"","Magistrates’  Courts”,  of  the  words  “the  District  Courts,",""
"","Family  Courts,  Small  Claims  Courts,  Magistrates’  Courts",""
"","and Primary Courts”.",""
"","16.  Section  54  of  the  principal  enactment  is  hereby","Amendment"
"25","",""
"","","of  section  54"
"","amended  in  subsection  (1)  thereto  by  the  substitution  for",""
"","","of  the"
"","the words “Where in any action instituted in a High Court,","principal"
"","","enactment"
"","District  Court  or  Small  Claims  Court,  it  appears-”,  of  the",""
"","words  “Where  in  any  action  instituted  in  a  High  Court,",""
"30","District  Court,  Family  Court  or  Small  Claims  Court,  it",""
"","appears-”.",""
