"","4","Judicature (Amendment)"
"","","(2)  Every Additional District Judge, Additional"
"","","Judge of the Family Court, Additional Judge of the"
"","","Small  Claims  Court,  Additional  Magistrate,  or"
"","","Additional Judge of the Primary Court  appointed to"
"5","","any such Court, shall sit separately and exercise all"
"","","the powers and the jurisdiction vested in the District"
"","","Court,  Family  Court,  Small  Claims  Court,"
"","","Magistrate’s Court and Primary Court, respectively,"
"","","of  that  district  or  division,  as  the  case  may  be,  for"
"10","","which  such  Additional  District  Judge,  Additional"
"","","Judge of the Family Court, Additional Judge of the"
"","","Small  Claims  Court,  Additional  Magistrate  or"
"","","Additional  Judge  of  the  Primary  Court,  is  so"
"","","appointed.”."
