"","5A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(25)","සෑම  බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)ම ය(cid:572) (cid:251)(cid:646) (cid:487)ෂ්පාදන කා(cid:601)යයක (cid:463) (cid:536)ටවන ශ(cid:553)දය ෙහ(cid:676) ක(cid:572)පනය මධ(cid:597)ම ප(cid:604)සර අ(cid:477)කා(cid:605)"
"","(cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව පාලනය කළ (cid:594)(cid:433)ය."
"6.(26)","සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)ම අ(cid:486)තරායදායක, අ(cid:541)ස(cid:486)න,අ(cid:486)තරායදායක හා අ(cid:541)ස(cid:486)න (cid:470)ව(cid:597) ෙස(cid:674)(cid:463)ම හා ෙපඟ(cid:619)ම සඳහා"
"","(cid:541)ෙය(cid:676)ජනයට  ග(cid:489)  ලබන  ටැං(cid:251)  ෙහ(cid:676)  භාජන  (cid:464)ගඳ  හැ(cid:574)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:487)ර(cid:486)තරෙය(cid:486)  ප(cid:618)(cid:436)ව  තබාගත  (cid:594)(cid:433)  අතර"
"","අවශ(cid:597)වන ප(cid:604)(cid:462) (cid:655)ස්ෙක(cid:675)ට ප(cid:618)(cid:436) කළ (cid:594)(cid:433)ය."
"6.(27)","ගබඩා  (cid:470)ව(cid:597)වලට  හා(cid:487)කරන  කෘ(cid:573)(cid:486)  සහ  ස(cid:433)(cid:486)  ම(cid:601)දනය  (cid:251)(cid:605)ම  සඳහා  මහජන  ෙස(cid:677)ඛ(cid:597)යට  අ(cid:655)තකර  ෙහ(cid:676)  ගබඩා"
"","(cid:470)ව(cid:597)ය(cid:486)ට හා(cid:487)කර ෙහ(cid:676) (cid:541)(cid:431)(cid:257)යා කරන රසාය(cid:487)ක ෙහ(cid:676) ෙවනය(cid:572) (cid:470)ව(cid:597) සහ (cid:256)මෙ(cid:617)ද භා(cid:618)තා (cid:251)(cid:605)ෙම(cid:486) වැළ(cid:251)ය (cid:594)(cid:433)ය."
"","6.(28)   (cid:251)(cid:646)(cid:464) බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  ගංඟාව(cid:250),ෙද(cid:675)ළ(cid:250),  ජල  (cid:541)වාහය(cid:250), කැ(cid:539)  (cid:462)ය  මා(cid:601)ගය(cid:250),  (cid:462)ය ෙද(cid:675)ර(cid:250),  (cid:664)ඳ(cid:250),  වැව(cid:250),  ඇළ"
"","මා(cid:601)ගය(cid:250) ෙහ(cid:676) කවර ෙහ(cid:676) ජලාශය(cid:250) (cid:433)ළට කවර ෙහ(cid:676) (cid:251)(cid:664)(cid:377) (cid:464)(cid:601)ග(cid:486)ධමය ෙහ(cid:676) අප(cid:618)(cid:436) ජලය ෙහ(cid:676) අෙන(cid:253)(cid:430) (cid:470)ාවනය(cid:486)"
"","ගැ(cid:612)මට  සැලැස්(cid:619)ෙම(cid:486)  ෙහ(cid:676)  (cid:575)දාහැ(cid:605)ෙම(cid:486)  ෙහ(cid:676)  ය(cid:572)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)ය(cid:250)  එ(cid:655)ලා  ෙස(cid:674)(cid:463)ෙම(cid:486)  ෙහ(cid:676)  අ(cid:486)  කවර 
  ෙහ(cid:676)"
"","ආකාරය(cid:251)(cid:486) (cid:465)ෂණය ෙහ(cid:676) අප(cid:618)(cid:436) (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"7.","සභාප(cid:431)වරයා  ෙහ(cid:676)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලය  පවරන  ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)ෙය(cid:253)  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  ෙහ(cid:676)"
"","මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  (cid:618)(cid:646)(cid:486)  (cid:251)(cid:646)ය(cid:572)  අ(cid:541)ස(cid:486)න,  අ(cid:486)තරායදායක  සහ  අ(cid:541)ස(cid:486)න  හා  අ(cid:486)තරායදායක  ව(cid:597)ාපාර"
"","ප(cid:604)(cid:633)යක ය(cid:572)  (cid:470)ව  ෙහ(cid:676)  (cid:470)ව(cid:597)යක  සා(cid:572)පලය(cid:250),  එ(cid:655)  ෙවළඳ  ව(cid:377)නාකම  ෙගවාලබා  ගැ(cid:488)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)වා(cid:430)  හැර"
"","කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) සා(cid:572)පලය(cid:250) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"8.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"9.","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වය  කර(cid:486)න(cid:486),  ෙබ(cid:676)වන  ෙර(cid:676)ග,ආසාදනය  (cid:619)  ඇ(cid:431)  (cid:433)වාල,  සෙ(cid:572)  ආසාදන,  වණ  සහ"
"","ෙර(cid:676)ගව(cid:611)(cid:486) ෙපෙළ(cid:486)ෙ(cid:486)න(cid:572) ෙහ(cid:676) රසායන ආසා(cid:430)(cid:573)කතා ඇ(cid:430)න(cid:572) ඒ බව වහාම බලප(cid:436)ලා(cid:564)යාට දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
