"","","mq;fPfhuk; toq;f kWf;Fkplj;J> ngah;epakdf; Fohj;Jf;F",""
"","","mj;jifa fhuzq;fis mJ mwptpj;jy; Ntz;Lk;.",""
"","","13. mikr;rh;> gpd;tUk; gl;rj;jpy;> ngah;epakdf; Fohj;ij","ve;jr;"
"","","","re;jh;g;gq;fspy;"
"10","k","sf;$l;Ljy; Ntz;Lk; :-",""
"","","","ngah;epakdf;"
"","","","Fohk; kPsf;"
"","","(m)
gzpg;ghsnuhUthpd; gjtpf;fhyk; KbTWtjd;","$l;lg;gl"
"","","Kd;dh;  ,wg;gpd;%yk;>  gjtp  tpyFtjd;%yk;","Ntz;LNkh"
"","","","me;jr;"
"","","my;yJ gjtpapypUe;J mfw;wg;gLtjd;%yk; mth;",""
"","","","re;jh;g;gq;fs;."
"","","gjtpia twpjhf;Fk;gl;rj;jpy; my;yJ Mizf;FO",""
"15","","thdJ mq;fPfhuk; toq;f kWf;Fkplj;J> mj;jifa",""
"","","ntw;wplj;ij epug;Gtjw;Fg; nghUj;jkhd MnshU",""
"","","tiu tpje;Jiug;gjw;nfdTk;@ my;yJ",""
"","","(M)
gzpg;ghsh;fs; rigapd; gjtpf;fhyk; KbTWif",""
"","","apy;  gu];gukw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;",""
"20","","ghpth;j;jid  epuw;gLj;jg;glhJs;s  gl;rj;jpy;>",""
"","","xt;nthU gjtpf;fhyk; njhlh;gpYk; %d;whz;L",""
"","","fis tpQ;rhj Nkyjpff; fhyg;gFjpf;fhfg; gu];",""
"","","gukw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;  ghpth;j;",""
"","","jidapd; gzpg;ghsh;fs; rigia kPs mikj;JU",""
"25","","thf;Ftjw;nfdTk;.",""
