"","10
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia"
"","gu];gukw;wkakhf;fy;"
"","Fohj;jpd; tpjg;Giuapd;kPJ Mizf;FOtpdhy; mq;fPfhpf;"
"","fg;gl;l  Ml;fs;>  khw;wy;  NjjpapypUe;J  epakpf;fg;gl;Ls;"
"","Nshuhff; fUjg;gLjy; Ntz;Lnkd;gJld;> mj;jifa Ml;fs;"
"","mj;jifa NjjpapypUe;J %d;whz;L fhyg;gFjpnahd;Wf;Fg;"
"5","gjtptfpj;jYk; Ntz;Lk;@ mj;Jld; kPs epakpf;fg;gLtjw;Fj;"
"","jfTilNahuhjy; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo; epakpf;fg;gl;l gu];gukw;w"
"","kakhf;fg;gl;l  gq;Fj;njhFjpg;  ghpth;j;jidapd;  gzpg;"
"","ghsh;fs; rig cWg;gpdh;fs; -"
