"","5
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia"
"","gu];gukw;wkakhf;fy;"
"","cWg;gpdh;fspdhy; Fwpj;Jiuf;fg;gl;l Ml;fSf;F> mj;jifa"
"","cWg;gpdh;fspdhy; Fwpj;Jiuf;fg;gl;l mj;jifa Njjpad;Wk;"
"","mj;jifa tpiyapYk; gu];gukw;wkakhf;fg;gl;l gq;Fj;"
"","njhFjpg; ghpth;j;jidapdhy; toq;fg;gLjy; Ntz;Lk;."
"5","(5) gu];gukw;wkakhf;fg;gl;l gq;Fj; njhFjpg; ghpth;j;jid"
"","ahdJ  (3)  Mk;>  (4)  Mk;  cl;gphpTfspd;    epajpfspd;gb"
"","nra;ag;gl;l VNjDk;  tpw;gidapd; tUk;gbfis Kiwahd"
"","cWg;gpdUf;F mDg;gpitj;jy; Ntz;Lk;."
"","(6) %yjdr; re;ij mgptpUj;jp epjpakhdJ> %yjdr; re;ij"
"10","mgptpUj;jp epjpaj;Jf;Ff; Fwpj;njhJf;fg;gl;l gu];gukw;w"
"","kakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd; toq;fg;gl"
"","Ntz;ba gq;Ffspd; ehw;gJ rjtPjk; njhlh;gpy; kl;LNk"
"","tpw;gid tUk;gbfSf;F chpj;Jilajhjy; Ntz;Lk;."
"","(7) ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;"
"15","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> %yjdr; re;ij"
"","mgptpUj;jp  epjpakhdJ>  6  Mk;  gphptpd;  epajpfspd;gb"
"","gFjpastpy; my;yJ KOikahf gu];gukw;wkakhf;fg;gl;l"
"","gq;Fj;njhFjpg;  ghpth;j;jidapd;  njhlf;fg;  gfpuq;f"
"","Kidtpy; my;yJ %yjdr; re;ij mgptpUj;jp epjpaj;jpdhy;"
"20","Fwpj;Jiuf;fg;gl;l  Ml;fSf;Fk;  my;yJ  %yjdr;  re;ij"
"","mgptpUj;jp  epjpaj;jpdhy;  Fwpj;Jiuf;fg;gl;l  mj;jifa"
"","Njjpad;Wk; mj;jifa tpiyapYk; gu];gukw;wkakhf;fg;gl;l"
"","gq;Fj;njhFjpg;  ghpth;j;jidapd;  toq;fg;glNtz;ba"
"","gq;Ffspd;  ehw;gJ  rjtPjk;  njhlh;gpyhd  gq;Ffis"
"25","toq;Fk;gb  gu];gukw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;"
"","ghpth;j;jidia mwpTWj;Jjy; Ntz;Lk;."
"","(8) gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;"
"","jidahdJ> 6 Mk; cl;gphptpd; epajpfspd;gb nra;ag;gl;l"
"","VNjDk;  tpw;gidapd;  tUk;gbfis  %yjdr;  re;ij"
"30","mgptpUj;jp epjpaj;Jf;F mDg;gpitj;jy; Ntz;Lk;."
