"","(c)
gpizaq;fs; kw;Wk; NtNwNjDk; mUt"
"","my;yJ cUt Mjdk;@"
"10","''fk;ngdpfs;  gjpthsh;  jiyikajpgjp""""  vd;gJ>"
"","2007 Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;fPo; epakpf;fg;gl;l fk;ngdpfs; gjpthsh;"
"","jiyikajpgjp  my;yJ  fk;ngdpfs;  gjpthsh;"
"","jiyikajpgjpapd;  flikia  mr;rl;lj;jpd;fPo;"
"15","Ghpfpd;w NtnwtNuDk; mYtyh; vd;W nghUshFk;@"
"","''xJf;Ffs;""""  vd;gJ>  nfhOk;G  gq;Fj;njhFjpg;"
"","ghpth;j;jidapd;  xd;Wjpuz;l  epjpaj;ijAk;"
"","itj;jpUf;fg;gl;l ciog;Gf;fisAk; cs;slf;Fk;."
