"","2012 අංක 12 දරන මුදල් පනත"
"","“පළමුෙවන්  ලියාපදිංචි  කරනු  ලබන  වර්ෂය  ෙහෝ  ෙගවීම්  කළ  යුතු"
"","දිනය 2011 ජනවාරි මස 1 වන දිනෙය්  දී  ආරම්භ වන එෙහත් 2011"
"","ෙනොවැම්බර්  මස  22  වන  දිනයට  ෙපරාතුව  අවසන්  වන  කාල  සීමාව"
"","තුළ එළෙඹන යම් වර්ෂයක් සඳහා:- ”"
"(2)","ඒ  උපෙල්ඛනෙය්  II  වන  ෙකොටෙසේ  නිදර්ශනය  ඉවත්  කර"
"","ඒ ෙවනුවට පහත දැක්ෙවන නිදර්ශනය ආෙද්ශ කිරීෙමන්:-"
"","“නිදර්ශනය"
"","(අ)  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනයක්  2007  අෙගෝස්තු  මස  1  වන  දින"
"","ලියාපදිංචි  කර  ඇත.  ඒ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනය  ෙවනුෙවන්"
"","(ලියාපදිංචි කළ වර්ෂෙයන් පසුව එළෙඹන තුන්වන වර්ෂය වන) 2010"
"","අෙපේල්  මස  1  වන  දිනෙයන්  ආරම්භ  වන  වර්ෂය  සඳහා  ෙගවිය  යුතු"
"","බද්ද රුපියල් 35,000 ක් ෙව්."
"","(ආ)  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනයක්  2011  අෙගෝස්තු  මස  1  වන  දින"
"","ලියාපදිංචි  කර  ඇත.  ඒ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනය  ෙවනුෙවන්"
"","(ලියාපදිංචි  කළ  වර්ෂය  වන)  එම  වර්ෂය  සඳහා  ෙගවිය  යුතු  බද්ද"
"","රුපියල් 100,000 ක් ෙව්."
"","(ඇ)  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනයක්  2012  අෙගෝස්තු  මස  1  වන  දින"
"","ලියාපදිංචි  කර  ඇත.  ඒ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනය  ෙවනුෙවන්"
"","(ලියාපදිංචි කළ වර්ෂෙයන් පසුව එළෙඹන වර්ෂය වන) 2013 අෙපේල්"
"","මස  1  වන  දිනෙයන්  ආරම්භ  වන  වර්ෂය  සඳහා  ෙගවිය  යුතු  බද්ද"
"","රුපියල් 100,000 ක් ෙව්.”."
