"","","2012 අංක 12 දරන මුදල් පනත"
"","19.  16  වන,  17  වන  සහ  18  වන  වගන්ති  පකාරව  නිදහස්  කිරීම්",""
"","පදානය කරනු ලැබ ඇති ව(cid:597)වසායන් විසින්,-",""
"","(අ)","විෙද්ශ  විනිමය  අභ(cid:597)න්තර  සහ  බාහිර  ෙපේෂණය  සහ  ෙවනත්"
"","","ගනුෙදනු  සම්බන්ධෙයන්  නිසි  පරිදි  ලිපි  ෙල්ඛන  පවත්වාෙගන"
"","","යාමට වගබලා ගැනීම;"
"","(ආ)","වාර්ෂිකව 
ෙහෝ 
අවස්ථාෙවෝචිත 
පරිදි 
ෙර්ගු 
අධ(cid:597)ක්ෂ"
"","","ජනරාල්වරයා  විසින්  ෙහෝ  විනිමය  පාලකවරයා  විසින්  ෙහෝ"
"","","ආනයන  සහ  අපනයන  පාලකවරයා  විසින්  විධානය  කරනු"
"","","ලබන  අවස්ථාවක  දී,  විෙද්ශ  විනිමය  අභ(cid:597)න්තර  සහ  බාහිර"
"","","ෙපේෂණ සම්බන්ධෙයන් ෙතොරතුරු වාර්තා කිරීම; සහ"
"","(ඇ)","ශී  ලංකා  ආෙයෝජන  මණ්ඩලෙය්  සභාපතිවරයා  විමසා  විනිමය"
"","","පාලකවරයා  විසින්  සහ  ෙර්ගු  අධ(cid:597)ක්ෂ  ජනරාල්වරයා  විසින්"
"","","නිශ්චිතව සඳහන් කරනු ලැබිය හැකි ෙවනත් සියලු ෙතොරතුරු"
"සි","","එවැනි ව ාර්තාවකට ඇතුළත් කිරීම,"
