"","","අවුරුදු  හතකට  ෙනොවැඩි  කාලයක්  සඳහා  ෙම්",""
"","","පනෙත්  පළමුවන  උපෙල්ඛනෙය්","III  වන"
"","","ෙකොටෙසේ 
පිළිෙවලින් 
දැක්ෙවන","ෙගවීම්"
"","","පමාණය මත,",""
"","සුෙඛෝපෙභෝගී ෙමෝටර් වාහන බද්දක් නියම කර, අයකළ යුතු","",""
"","අතර  ෙගවිය  යුතු  ද  වන්ෙන්ය.  ඒ  සෑම  වර්ෂයක්  සඳහා  ම","",""
"","ෙගවිය යුතු බද්ද සුෙඛෝපෙභෝගී ෙමෝටර් වාහනෙය් ලියාපදිංචි","",""
"","අයිතිකරු  විසින්  අදාළ  දිනෙය්  දී  ෙහෝ  ඊට  ෙපර  ෙගවිය","",""
"යුතු ය:","","",""
"","එෙසේ  වුවද,  ඉහත  (අ)  ෙඡ්දෙය්  සඳහන්  කරනු  ලැබූ","",""
"","අවුරුදු  හතක  කාල  සීමාෙවන්  ෙකොටසක්  2011  ජනවාරි  මස","",""
"","1 වන දිනයට පසුව තවදුරටත් ඉතිරිව පවතින අවස්ථාවක දී,","",""
"","එම කාලය සඳහා අදාළ වන 2011 ෙනොවැම්බර් මස 22 වැනි","",""
"","දින ෙහෝ ඉන් පසුව ෙගවිය යුතු සුෙඛෝපෙභෝගී ෙමෝටර් වාහන","",""
"","බද්ද ෙම් පනෙත් පළමුවන උපෙල්ඛනෙය් III වන ෙකොටෙසේ","",""
"","පිළිෙවලින්  දැක්ෙවන  ෙගවීම්  පමාණය  මත  ෙගවිය  යුතු","",""
"වන්ෙන් ය:","","",""
"","එෙසේම තවදුරටත්, එම සුෙඛෝපෙභෝගී ෙමෝටර් වාහන","",""
"බද්ද-","","",""
"(අ)","1996","අංක 
9 
දරන  තානාපති  වරපසාද  පනෙත්",""
"","","විධිවිධාන  අදාළ  වන්නා  වූ  යම්  තැනැත්තකු  ෙහෝ  යම්",""
"","සංවිධානයක් විසින්; ෙහෝ","",""
"(ආ)  රජෙය්  ෙහෝ  යම්  පළාත්  සභාවක  ෙදපාර්තෙම්න්තුවක්","","",""
"","ෙහෝ අමාත(cid:597)ාංශයක් විසින්,","",""
