"4","","","2012 අංක 12 දරන මුදල් පනත"
"","""අර්ධ","",""
"","","4.","(1)  (අර්ධ  සුෙඛෝපෙභෝගී  ද්විත්ව  කාර්ය  ෙමෝටර්"
"","සුෙඛෝපෙභෝගී","",""
"","","","වාහනයක්  ෙහෝ  වැගන්  රථයක්  ෙනොවන)  සෑම"
"","ෙමෝටර් වාහන","",""
"","වාර්ෂික බද්ද.","","අර්ධ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනයක්  ෙවනු"
"","","","ෙවන් ම -"
"","","","(අ)  පළමුෙවන්  ලියාපදිංචි  කරනු  ලබන  වර්ෂය  2011"
"","","","ජනවාරි  මස  1  වන  දිනයට  ෙපරාතුව  වූ  වර්ෂයක්"
"","","","වන  අවස්ථාවක  දී,  1995  අෙපේල්  මස  1  වන  දින"
"","","","සිට  ෙහෝ  ඉන්පසුව  ආරම්භ  වන  සහ  2011  අෙපේල්"
"","","","මස  1  වන  දිනයට  ෙපරාතුව  අවසන්  වන  සෑම"
"","","","වර්ෂයක්  සඳහා,  එෙහත්  අවුරුදු  හතකට  ෙනොවැඩි"
"","","","කාලයක් සඳහා, ෙම් පනෙත් ෙදවන උපෙල්ඛනෙය්"
"","","","I  වන  ෙකොටෙසේ  පිළිෙවළින්  දැක්ෙවන  ෙගවීම්"
"","","","පමාණය මත;"
"","","(ආ)  පළමුෙවන්  ලියාපදිංචි  කරනු  ලබන  වර්ෂය  ෙහෝ",""
"","","","යම්  වර්ෂයක  බද්ද  ෙගවිය  යුතු 
දිනය, 
2011"
"","","","ජනවාරි මස 1 වන දිනෙය් දී ආරම්භ වන සහ 2011"
"","","","ෙනොවැම්බර්  මස  22  වන  දිනයට  ෙපරාතුව  ම"
"","","","අවසන්  වන  කාලසීමාව  තුළ  එළෙඹන  අවස්ථාවක"
"","","","දී,  ෙම්  පනෙත්  ෙදවන  උපෙල්ඛනෙය් 
II  වන"
"","","","ෙකොටෙසේ  පිළිෙවළින්  දැක්ෙවන  ෙගවීම්  පමාණය"
"","","","මත; සහ"
"","","(ඇ)  පළමුෙවන්  ලියාපදිංචි  කරනු  ලබන  වර්ෂය  ෙහෝ",""
"","","","යම්  වර්ෂයක  බද්ද  ෙගවිය  යුතු 
දිනය, 
2011"
"","","","ෙනොවැම්බර්  මස  22  වන  දිනයට  පසුව  එළෙඹන"
"","","","අවස්ථාවක  දී,  එම  දිනෙය්  සිට  අවුරුදු  හතකට"
"","","","ෙනොවැඩි  කාලයක්  සඳහා  ෙම්  පනෙත්  ෙදවන"
"","","","උපෙල්ඛනෙය් 
III  වන  ෙකොටෙසේ  පිළිෙවළින්"
"","","","දැක්ෙවන ෙගවීම් පමාණය මත,"
"","","අර්ධ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහන  බද්දක්  නියම  කර,  අයකළ",""
"","","යුතු  අතර  ෙගවිය  යුතු  ද  වන්ෙන්  ය.  ඒ  සෑම  වර්ෂයක්  සඳහා  ම",""
"","","ෙගවිය  යුතු  බද්ද","අර්ධ  සුෙඛෝපෙභෝගී 
ෙමෝටර් 
වාහනෙය්"
"","","ලියාපදිංචි අයිතිකරු විසින් අදාළ දිනෙය් දී ෙහෝ ඊට ෙපර ෙගවිය",""
"","යුතුය:","",""
"","","එෙසේ වුවද, ඉහත (අ) ෙඡ්දෙය් සඳහන් කරනු ලැබූ අවුරුදු",""
"","","හතක  කාල  සීමාෙවන්  ෙකොටසක්  2011  ජනවාරි  මස  1  වන",""
"","","දිනයට පසුව ඉතිරිව පවතින අවස්ථාවක දී, එම කාලය සඳහා",""
"","","අදාළ වන 2011 ෙනොවැම්බර් මස 22 වන දින ෙහෝ ඉන්පසුව",""
"","","ෙගවිය  යුතු  අර්ධ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහන  බද්ද  ෙම්",""
"","","පනෙත් ෙදවන උපෙල්ඛනෙය් III වන  ෙකොටෙසේ පිළිෙවලින්",""
"","","දැක්ෙවන ෙගවීම් පමාණය මත ෙගවිය යුතු වන්ෙන් ය:",""
