"","","වර්ෂය 
ෙගවීම්"
"","","පමාණය"
"","","(
රු
.
)"
"","","5  ඒ අර්ධ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය 
25,000"
"","","ලියාපදිංචි කළ වර්ෂයට පසුව එළෙඹන"
"","","සිව්වන වර්ෂය සඳහා"
"","","6  ඒ අර්ධ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය 
20,000"
"","","ලියාපදිංචි කළ වර්ෂයට පසුව එළෙඹන"
"","","පස්වන වර්ෂය සඳහා"
"","","7  ඒ අර්ධ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය 
15,000"
"","","ලියාපදිංචි කළ වර්ෂයට පසුව එළෙඹන"
"","","හයවන වර්ෂය සඳහා"
"","","8  ඒ අර්ධ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය 
නැත”."
"","","ලියාපදිංචි කළ වර්ෂයට පසුව එළෙඹන"
"","","හත්වන වර්ෂය සඳහා"
"පධාන","",""
"","13.","පධාන පඥප්තිෙය් තුන්වන උපෙල්ඛනය පහත දැක්ෙවන පරිදි"
"පඥප්තිෙයහි","",""
"","ෙමයින් සංෙශෝධනය කරනු ලැෙබ් :-",""
"තුන්වන","",""
"උපෙල්ඛනය","",""
"සංෙශෝධනය","(1)  ඒ  උපෙල්ඛනෙය්","II  වන  ෙකොටෙසේ  ශීර්ෂය  ඉවත්  කර  ඒ"
"කිරීම","",""
"","","ෙවනුවට පහත දැක්ෙවන ශීර්ෂය ආෙද්ශ කිරීෙමන් :-"
