"","2012 අංක 12 දරන මුදල් පනත",""
"","","5"
"","එෙසේම තවදුරටත්, එම අර්ධ සුෙඛෝපෙභෝගී ෙමෝටර් වාහන",""
"බද්ද-","",""
"","(අ)  1996  අංක  9  දරන  තානාපති  වරපසාද  පනෙත්",""
"","විධිවිධාන  අදාළ  වන්නා  වූ  යම්  තැනැත්තකු  ෙහෝ",""
"","යම් සංවිධානයක් විසින් ; ෙහෝ",""
"","(ආ)  රජෙය් 
ෙහෝ 
යම් 
පළාත් 
සභාවක",""
"","ෙදපාර්තෙම්න්තුවක් ෙහෝ අමාත(cid:597)ාංශයක් විසින්,",""
"","අයිතිය  දරන්නා  වූ  යම්  අර්ධ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහනයක්",""
"","සම්බන්ධෙයන් වන අවස්ථාවකදී අය කරනු ෙනොලැබිය යුතු ය.",""
"(2)","ෙම් 
වගන්තිෙය්  කාර්ය  සඳහා 
""පළාත්  සභාව""",""
"","යන්ෙනන්  ආණ්ඩුකම  ව(cid:597)වස්ථාෙව්  XVII  අ  පරිච්ෙඡ්දය",""
"","යටෙත් පිහිටුවනු ලැබූ පළාත් සභාවක් අදහස් ෙව්."".",""
"","","පධාන"
"","8.  පධාන  පඥප්තිෙයහි  5  වන  වගන්තිය  ෙමයින්  ඉවත්  කරනු",""
"","","පඥප්තිෙය් 5"
"ලබන අතර ඒ ෙවනුවට පහත දැක්ෙවන වගන්තිය ආෙද්ශ කරනු ලැෙබ්:-","",""
"","","වන වගන්තිය"
"","","පතිෙයෝජනය"
"""අර්ධ","5. 
(1) 
(වැගන්  රථයක්  ෙනොවන)  සෑම  අර්ධ",""
"","","කිරීම."
"සුෙඛෝපෙභෝගී","",""
"","සුෙඛෝපෙභෝගී 
ද්විත්ව 
කාර්ය 
ෙමෝටර්",""
"ද්විත්ව කාර්ය","",""
"","වාහනයක් ෙවනුෙවන් ම -",""
"ෙමෝටර් වාහන","",""
"වාර්ෂික බද්ද.","",""
"","(අ)  පළමුෙවන් 
ලියාපදිංචි  කරනු 
ලබන",""
"","වර්ෂය 2011 ජනවාරි මස 1 වන දිනයට",""
"","ෙපරාතුව  අවසන්  වන  වර්ෂයක්  වන",""
"","අවස්ථාවක  දී,  1995  අෙපේල්  මස  1  වන",""
"","දින සිට ෙහෝ ඉන් පසුව ආරම්භ වන සහ",""
"","2011 
අෙපේල් 
මස 
1 
වන 
දිනයට",""
"","ෙපරාතුව 
වූ 
සෑම 
වර්ෂයක් 
සඳහා,",""
"","එෙහත් 
අවුරුදු 
හතකට 
ෙනොවැඩි",""
"","කාලයක්  සඳහා,  ෙම්  පනෙත්  තුන්වන",""
"","උපෙල්ඛනෙය් 
I 
වන 
ෙකොටෙසේ",""
"","පිළිෙවලින්  දැක්ෙවන  ෙගවීම්  පමාණය",""
"","මත;",""
"","(ආ)  පළමුෙවන් 
ලියාපදිංචි  කරනු 
ලබන",""
"","වර්ෂය  ෙහෝ  යම්  වර්ෂයක  බද්ද  ෙගවිය",""
"","යුතු  දිනය,  2011  ජනවාරි  මස  1  වන",""
"","දිනෙය් 
දී  ආරම්භ 
වන 
සහ 
2011",""
"","ෙනොවැම්බර් 
මස 
22 
වන 
දිනයට",""
"","ෙපරාතුව  අවසන්  වන  කාලසීමාව  තුළ",""
"","එළෙඹන  අවස්ථාවක  දී,  ෙම්  පනෙත්",""
"","තුන්වන 
උපෙල්ඛනෙය් 
II 
වන",""
"","ෙකොටෙසේ  පිළිෙවලින්  දැක්ෙවන  ෙගවීම්",""
"","පමාණය මත; සහ",""
"","(ඇ)  පළමුෙවන් 
ලියාපදිංචි  කරනු 
ලබන",""
"","වර්ෂය  ෙහෝ  යම්  වර්ෂයක  බද්ද  ෙගවිය",""
"","යුතු  දිනය,  2011 
ෙනොවැම්බර්  මස  22",""
